"ip_addr","load_ms","image_total","minify_save","score_cookies","score_compress","requestType","type","dns_start","ssl_end","contentType","gzip_save","is_secure","server_count","score_gzip","ssl_start","full_url","dns_ms","connect_end","responseCode","ssl_ms","image_save","bytesIn","initiator_line","bytesOut","minify_total","cacheControl","contentEncoding","id","dns_end","ttfb_ms","connect_start","score_cdn","cache_time","objectSizeUncompressed","load_start","connect_ms","method","objectSize","gzip_total","initiator_column","request_id","score_combine","score_etags","host","score_keep-alive","score_minify","initiator","socket","created","url","score_cache","server_rtt","cdn_provider","load_end","ttfb_start","ttfb_end","download_start","download_end","download_ms","all_start","all_end","all_ms","index","number","run","cached","protocol","priority","is_base_page","jpeg_scan_count","score_progressive_jpeg","expires",
"","268","","","-1","-1","Document","3","-1","-1","text/html; charset=utf-8","","1","","-1","-1","https://bing.com/","-1","-1","301","-1","","969","","0","","private","gzip","181105_8N_6","-1","268","-1","-1","","0","0","-1","GET","179","","","0.2","-1","-1","bing.com","-1","-1","","-1","0","/","-1","","","268","0","268","268","268","0","0","268","268","0","1","1","0","","","","","","",
"13.107.21.200","486","","","-1","-1","Document","3","-1","-1","text/html; charset=utf-8","0","1","","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","-1","200","-1","","22050","","469","","private, max-age=0","gzip","181105_8N_6","-1","103","-1","-1","","52292","268","-1","GET","20927","20927","","0.2.1","-1","-1","www.bing.com","100","-1","","1","268","/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","","","754","268","371","371","754","383","268","754","486","1","2","1","0","h2","high","1","","","",
"13.107.21.200","37","3242","","-1","100","Image","3","-1","-1","image/png","","1","","-1","-1","https://www.bing.com/sa/simg/hp_mob_ll2x.png","-1","-1","200","-1","0","3550","16","357","","public, max-age=15552000","","181105_8N_6","-1","28","-1","0","15552000","3242","754","-1","GET","3242","","","0.4","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","753","/sa/simg/hp_mob_ll2x.png","100","","","791","754","782","782","791","9","754","791","37","2","3","1","0","h2","low","","","","",
"13.107.21.200","68","","","-1","-1","Image","3","-1","-1","","","1","","-1","-1","https://www.bing.com/fd/ls/l?IG=BAF14837E02B459E8E1CB813072283B5&Type=Event.CPT&DATA={%22pp%22:{%22S%22:%22L%22,%22FC%22:-1,%22BC%22:-1,%22SE%22:-1,%22TC%22:-1,%22H%22:-1,%22BP%22:74,%22CT%22:80,%22IL%22:1},%22ad%22:[-1,-1,375,603,375,603,0]}&P=SERP&DA=CH01&MN=SERP","-1","-1","200","-1","","152","12","211","","","","181105_8N_6","-1","42","-1","-1","","0","803","-1","GET","0","","8205","0.5","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","802","/fd/ls/l?IG=BAF14837E02B459E8E1CB813072283B5&Type=Event.CPT&DATA={%22pp%22:{%22S%22:%22L%22,%22FC%22:-1,%22BC%22:-1,%22SE%22:-1,%22TC%22:-1,%22H%22:-1,%22BP%22:74,%22CT%22:80,%22IL%22:1},%22ad%22:[-1,-1,375,603,375,603,0]}&P=SERP&DA=CH01&MN=SERP","-1","","","871","803","845","845","871","26","803","871","68","3","4","1","0","h2","low","","","","",
"","62","","","-1","-1","Beacon","3","-1","-1","","","1","","-1","-1","https://www.bing.com/fd/ls/lsp.aspx?","-1","-1","204","-1","","0","12","0","","","","181105_8N_6","-1","62","-1","-1","","0","805","-1","POST","0","","6736","0.6","-1","-1","www.bing.com","-1","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","805","/fd/ls/lsp.aspx","-1","","","867","805","867","867","867","0","805","867","62","4","5","1","0","","","","","","",
"13.107.21.200","64","","","-1","-1","Script","3","-1","-1","application/x-javascript; charset=utf-8","0","1","","100","-1","https://www.bing.com/rms/BingCore.Bundle/cj,nj/3e6a7d75/9a358300.js?bu=rms+answers+Shared+BingCore%24ClientInstV2%24DuplicateXlsDefaultConfig*BingCore%24ClientInstV2%24SharedLocalStorageConfigDefault*BingCore%24shared*BingCore%24env.override*Empty*BingCore%24event.custom.fix*BingCore%24event.native*BingCore%24onHTML*BingCore%24dom*BingCore%24cookies*BingCore%24rmsajax*BingCore%24ClientInstV2%24LogUploadCapFeatureDisabled*BingCore%24ClientInstV2%24ClientInstConfigSeparateOfflineQueue*BingCore%24clientinst*BingCore%24replay*BingCore%24Animation*BingCore%24fadeAnimation*BingCore%24framework","-1","-1","200","-1","","5468","9","439","","public, max-age=15552000","br","181105_8N_6","-1","38","-1","0","15552000","12619","809","-1","GET","5110","5110","2681","0.7","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","808","/rms/BingCore.Bundle/cj,nj/3e6a7d75/9a358300.js?bu=rms+answers+Shared+BingCore%24ClientInstV2%24DuplicateXlsDefaultConfig*BingCore%24ClientInstV2%24SharedLocalStorageConfigDefault*BingCore%24shared*BingCore%24env.override*Empty*BingCore%24event.custom.fix*BingCore%24event.native*BingCore%24onHTML*BingCore%24dom*BingCore%24cookies*BingCore%24rmsajax*BingCore%24ClientInstV2%24LogUploadCapFeatureDisabled*BingCore%24ClientInstV2%24ClientInstConfigSeparateOfflineQueue*BingCore%24clientinst*BingCore%24replay*BingCore%24Animation*BingCore%24fadeAnimation*BingCore%24framework","100","","","873","809","847","847","873","26","809","873","64","5","6","1","0","h2","high","","","","",
"13.107.21.200","157","","","-1","-1","Document","3","-1","-1","application/x-javascript; charset=utf-8","0","1","","100","-1","https://www.bing.com/rs/5k/Uq/cj,nj/c9ce19fd/92e3c570.js","-1","-1","200","-1","","597","3","43","","public, max-age=15552000","br","181105_8N_6","-1","31","-1","0","15552000","395","945","-1","GET","240","240","5102","0.8","-1","-1","www.bing.com","100","-1","https://www.bing.com/rms/BingCore.Bundle/cj,nj/3e6a7d75/9a358300.js?bu=rms+answers+Shared+BingCore%24ClientInstV2%24DuplicateXlsDefaultConfig*BingCore%24ClientInstV2%24SharedLocalStorageConfigDefault*BingCore%24shared*BingCore%24env.override*Empty*BingCore%24event.custom.fix*BingCore%24event.native*BingCore%24onHTML*BingCore%24dom*BingCore%24cookies*BingCore%24rmsajax*BingCore%24ClientInstV2%24LogUploadCapFeatureDisabled*BingCore%24ClientInstV2%24ClientInstConfigSeparateOfflineQueue*BingCore%24clientinst*BingCore%24replay*BingCore%24Animation*BingCore%24fadeAnimation*BingCore%24framework","1","944","/rs/5k/Uq/cj,nj/c9ce19fd/92e3c570.js","100","","","1102","945","976","976","1102","126","945","1102","157","6","7","1","0","h2","high","","","","",
"13.107.21.200","165","","","-1","-1","Document","3","-1","-1","application/x-javascript; charset=utf-8","0","1","","100","-1","https://www.bing.com/rs/5k/Ut/cj,nj/8c497c38/f92a50a7.js","-1","-1","200","-1","","410","3","43","","public, max-age=15552000","br","181105_8N_6","-1","44","-1","0","15552000","70","970","-1","GET","54","54","5196","0.9","-1","-1","www.bing.com","100","-1","https://www.bing.com/rms/BingCore.Bundle/cj,nj/3e6a7d75/9a358300.js?bu=rms+answers+Shared+BingCore%24ClientInstV2%24DuplicateXlsDefaultConfig*BingCore%24ClientInstV2%24SharedLocalStorageConfigDefault*BingCore%24shared*BingCore%24env.override*Empty*BingCore%24event.custom.fix*BingCore%24event.native*BingCore%24onHTML*BingCore%24dom*BingCore%24cookies*BingCore%24rmsajax*BingCore%24ClientInstV2%24LogUploadCapFeatureDisabled*BingCore%24ClientInstV2%24ClientInstConfigSeparateOfflineQueue*BingCore%24clientinst*BingCore%24replay*BingCore%24Animation*BingCore%24fadeAnimation*BingCore%24framework","1","969","/rs/5k/Ut/cj,nj/8c497c38/f92a50a7.js","100","","","1135","970","1014","1014","1135","121","970","1135","165","7","8","1","0","h2","high","","","","",
"13.107.21.200","142","","","-1","-1","Document","3","-1","-1","application/x-javascript; charset=utf-8","0","1","","100","-1","https://www.bing.com/rb/14/cj,nj/1b7dfb88/cc8437ad.js?bu=DikuWWltcWVdYaoBrgEungEu","-1","-1","200","-1","","8221","3","63","","public, max-age=15552000","br","181105_8N_6","-1","40","-1","0","15552000","18751","1005","-1","GET","7863","7863","5196","0.10","-1","-1","www.bing.com","100","-1","https://www.bing.com/rms/BingCore.Bundle/cj,nj/3e6a7d75/9a358300.js?bu=rms+answers+Shared+BingCore%24ClientInstV2%24DuplicateXlsDefaultConfig*BingCore%24ClientInstV2%24SharedLocalStorageConfigDefault*BingCore%24shared*BingCore%24env.override*Empty*BingCore%24event.custom.fix*BingCore%24event.native*BingCore%24onHTML*BingCore%24dom*BingCore%24cookies*BingCore%24rmsajax*BingCore%24ClientInstV2%24LogUploadCapFeatureDisabled*BingCore%24ClientInstV2%24ClientInstConfigSeparateOfflineQueue*BingCore%24clientinst*BingCore%24replay*BingCore%24Animation*BingCore%24fadeAnimation*BingCore%24framework","1","1004","/rb/14/cj,nj/1b7dfb88/cc8437ad.js?bu=DikuWWltcWVdYaoBrgEungEu","100","","","1147","1005","1045","1045","1147","102","1005","1147","142","8","9","1","0","h2","high","","","","",
"13.107.21.200","374","","","-1","-1","Document","3","-1","-1","application/x-javascript; charset=utf-8","0","1","","100","-1","https://www.bing.com/rs/6h/jK/cj,nj/54603a84/41886d99.js","-1","-1","200","-1","","790","3","44","","public, max-age=15552000","br","181105_8N_6","-1","327","-1","0","15552000","908","1023","-1","GET","433","433","5196","0.11","-1","-1","www.bing.com","100","-1","https://www.bing.com/rms/BingCore.Bundle/cj,nj/3e6a7d75/9a358300.js?bu=rms+answers+Shared+BingCore%24ClientInstV2%24DuplicateXlsDefaultConfig*BingCore%24ClientInstV2%24SharedLocalStorageConfigDefault*BingCore%24shared*BingCore%24env.override*Empty*BingCore%24event.custom.fix*BingCore%24event.native*BingCore%24onHTML*BingCore%24dom*BingCore%24cookies*BingCore%24rmsajax*BingCore%24ClientInstV2%24LogUploadCapFeatureDisabled*BingCore%24ClientInstV2%24ClientInstConfigSeparateOfflineQueue*BingCore%24clientinst*BingCore%24replay*BingCore%24Animation*BingCore%24fadeAnimation*BingCore%24framework","1","1022","/rs/6h/jK/cj,nj/54603a84/41886d99.js","100","","","1397","1023","1350","1350","1397","47","1023","1397","374","9","10","1","0","h2","high","","","","",
"13.107.21.200","101","","","-1","-1","Document","3","-1","-1","application/x-javascript; charset=utf-8","0","1","","100","-1","https://www.bing.com/rs/2W/2D/cj,nj/dcc454e1/e764f426.js","-1","-1","200","-1","","1231","","43","","public, max-age=15552000","br","181105_8N_6","-1","36","-1","0","15552000","1583","1074","-1","GET","874","874","","0.12","-1","-1","www.bing.com","100","-1","","1","1073","/rs/2W/2D/cj,nj/dcc454e1/e764f426.js","100","","","1175","1074","1110","1110","1175","65","1074","1175","101","10","11","1","0","h2","high","","","","",
"13.107.21.200","117","","","-1","-1","XHR","3","-1","-1","text/html; charset=utf-8","0","1","","100","-1","https://www.bing.com/notifications/render?bnptrigger=%7B%22PartnerId%22%3A%22HomePage%22%2C%22IID%22%3A%22SERP.2000%22%2C%22Attributes%22%3A%7B%22RawRequestURL%22%3A%22%2F%3FtoWww%3D1%26redig%3DB7763EC4CDD647798109EE01B0285E5C%22%7D%7D&IG=BAF14837E02B459E8E1CB813072283B5&IID=SERP.2000","-1","-1","200","-1","","4134","2","208","","no-cache","gzip","181105_8N_6","-1","107","-1","-1","","9521","1210","-1","GET","3814","3814","2099","0.16","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1209","/notifications/render?bnptrigger=%7B%22PartnerId%22%3A%22HomePage%22%2C%22IID%22%3A%22SERP.2000%22%2C%22Attributes%22%3A%7B%22RawRequestURL%22%3A%22%2F%3FtoWww%3D1%26redig%3DB7763EC4CDD647798109EE01B0285E5C%22%7D%7D&IG=BAF14837E02B459E8E1CB813072283B5&IID=SERP.2000","-1","","","1327","1210","1317","1317","1327","10","1210","1327","117","11","12","1","0","h2","medium","","","","",
"13.107.21.200","54","937","","-1","100","Image","3","-1","-1","image/png","","1","","-1","-1","https://www.bing.com/s/bnp/BNPOpalappIcon.png","-1","-1","200","-1","0","1244","2","35","","public, max-age=15552000","","181105_8N_6","-1","29","-1","0","15552000","937","1331","-1","GET","937","","1993","0.17","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1330","/s/bnp/BNPOpalappIcon.png","100","","","1385","1331","1360","1360","1385","25","1331","1385","54","12","13","1","0","h2","low","","","","",
"13.107.21.200","57","260","","-1","100","Image","3","-1","-1","image/png","","1","","-1","-1","https://www.bing.com/rs/3X/9r/ic/a5eb578c/409a194b.png","-1","-1","200","-1","0","567","2","41","","public, max-age=15552000","","181105_8N_6","-1","30","-1","0","15552000","260","1332","-1","GET","260","","1993","0.18","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1331","/rs/3X/9r/ic/a5eb578c/409a194b.png","100","","","1389","1332","1362","1362","1389","27","1332","1389","57","13","14","1","0","h2","low","","","","",
"13.107.21.200","65","","","-1","-1","Script","3","-1","-1","application/x-javascript; charset=utf-8","0","1","","100","-1","https://www.bing.com/rms/AutoSug/cj,nj/221f8692/75ae01f9.js?bu=rms+answers+AutoSuggest+Service*Web%24Utils*Web%24EventRegisterer*Web%24EventRegistration*Empty*Empty*Empty*Web%24WebCore*Web%24DataProvider*Empty*Empty*Empty*Web%24Canvas*Web%24Layout*Web%24SearchForm*Empty*Empty*Empty*Web%24PrefixThrottling*Empty*Empty*Web%24DeleteHistorySuggestionHandler*Web%24Init","-1","-1","200","-1","","14405","3","278","","public, max-age=15552000","br","181105_8N_6","-1","35","-1","0","15552000","47500","1430","-1","GET","14046","14046","6234","0.21","-1","-1","www.bing.com","100","-1","https://www.bing.com/rms/BingCore.Bundle/cj,nj/3e6a7d75/9a358300.js?bu=rms+answers+Shared+BingCore%24ClientInstV2%24DuplicateXlsDefaultConfig*BingCore%24ClientInstV2%24SharedLocalStorageConfigDefault*BingCore%24shared*BingCore%24env.override*Empty*BingCore%24event.custom.fix*BingCore%24event.native*BingCore%24onHTML*BingCore%24dom*BingCore%24cookies*BingCore%24rmsajax*BingCore%24ClientInstV2%24LogUploadCapFeatureDisabled*BingCore%24ClientInstV2%24ClientInstConfigSeparateOfflineQueue*BingCore%24clientinst*BingCore%24replay*BingCore%24Animation*BingCore%24fadeAnimation*BingCore%24framework","1","1429","/rms/AutoSug/cj,nj/221f8692/75ae01f9.js?bu=rms+answers+AutoSuggest+Service*Web%24Utils*Web%24EventRegisterer*Web%24EventRegistration*Empty*Empty*Empty*Web%24WebCore*Web%24DataProvider*Empty*Empty*Empty*Web%24Canvas*Web%24Layout*Web%24SearchForm*Empty*Empty*Empty*Web%24PrefixThrottling*Empty*Empty*Web%24DeleteHistorySuggestionHandler*Web%24Init","100","","","1495","1430","1465","1465","1495","30","1430","1495","65","14","15","1","0","h2","high","","","","",
"","105","","","-1","-1","Image","3","-1","-1","text/html; charset=utf-8","","1","","-1","-1","https://www.bing.com/ImageResolution.aspx?w=375&h=603&hash=db526ab80070e151d594c8e0022c065b&toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","-1","302","-1","","536","16","0","","private","gzip","181105_8N_6","-1","105","-1","-1","","0","1432","-1","GET","160","","3272","0.22","-1","-1","www.bing.com","-1","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","1432","/ImageResolution.aspx?w=375&h=603&hash=db526ab80070e151d594c8e0022c065b&toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","","","1537","1432","1537","1537","1537","0","1432","1537","105","15","16","1","0","","","","","","",
"13.107.21.200","147","71145","","-1","100","","3","-1","-1","image/jpeg","","1","","-1","-1","https://www.bing.com/az/hprichbg/rb/NYCM_EN-US8962861446_480x640.jpg","-1","-1","200","-1","0","71383","","157","","public, max-age=691200","","181105_8N_6","-1","31","-1","0","691200","71310","1538","-1","GET","71145","","","0.22.1","-1","-1","www.bing.com","100","-1","","1","1538","/az/hprichbg/rb/NYCM_EN-US8962861446_480x640.jpg","100","","","1685","1538","1569","1569","1685","116","1538","1685","147","16","17","1","0","h2","low","","1","0","",
"13.107.21.200","207","","","-1","-1","XHR","3","-1","-1","text/html; charset=utf-8","0","1","","100","-1","https://www.bing.com/hpmob?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C&IG=BAF14837E02B459E8E1CB813072283B5&IID=SERP.5000","-1","-1","200","-1","","28227","16","91","","private","gzip","181105_8N_6","-1","140","-1","-1","","76056","1691","-1","GET","27880","27880","15326","0.23","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1690","/hpmob?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C&IG=BAF14837E02B459E8E1CB813072283B5&IID=SERP.5000","-1","","","1898","1691","1831","1831","1898","67","1691","1898","207","17","18","1","0","h2","medium","","","","",
"","70","","","-1","-1","Image","3","-1","-1","text/html; charset=utf-8","","1","","-1","-1","https://www.bing.com/ImageResolution.aspx?w=375&h=603&hash=db526ab80070e151d594c8e0022c065b&toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","-1","302","-1","","536","16","0","","private","gzip","181105_8N_6","-1","70","-1","-1","","0","1692","-1","GET","160","","3308","0.24","-1","-1","www.bing.com","-1","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","1692","/ImageResolution.aspx?w=375&h=603&hash=db526ab80070e151d594c8e0022c065b&toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","-1","","","1762","1692","1762","1762","1762","0","1692","1762","70","18","19","1","0","","","","","","",
"13.107.21.200","85","71145","","-1","100","","3","-1","-1","image/jpeg","","1","","-1","-1","https://www.bing.com/az/hprichbg/rb/NYCM_EN-US8962861446_480x640.jpg","-1","-1","200","-1","0","71383","","157","","public, max-age=691200","","181105_8N_6","-1","10","-1","0","691200","71310","1762","-1","GET","71145","","","0.24.1","-1","-1","www.bing.com","100","-1","","1","1762","/az/hprichbg/rb/NYCM_EN-US8962861446_480x640.jpg","100","","","1847","1762","1772","1772","1847","75","1762","1847","85","19","20","1","0","h2","low","","1","0","",
"13.107.21.200","213","11175","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://www.bing.com/th?id=OPN.RTNews_yDnvPHc02JFdFJ0VcYfRQg&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","-1","-1","200","-1","0","11445","16","83","","public, max-age=1209600","","181105_8N_6","-1","71","-1","0","1209600","11175","1903","-1","GET","11175","","14977","0.28","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1902","/th?id=OPN.RTNews_yDnvPHc02JFdFJ0VcYfRQg&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","100","","","2116","1903","1974","1974","2116","142","1903","2116","213","20","21","1","0","h2","low","","1","0","",
"13.107.21.200","168","12292","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://www.bing.com/th?id=OPN.RTNews_8oyXi-EWMHYIIUIDCB-yWw&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","-1","-1","200","-1","0","12562","16","84","","public, max-age=1209600","","181105_8N_6","-1","52","-1","0","1209600","12292","1905","-1","GET","12292","","14977","0.29","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1903","/th?id=OPN.RTNews_8oyXi-EWMHYIIUIDCB-yWw&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","100","","","2073","1905","1957","1957","2073","116","1905","2073","168","21","22","1","0","h2","low","","1","0","",
"13.107.21.200","188","12720","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://www.bing.com/th?id=OPN.RTNews_Z9Y_7TnKaHfeprmjjmw0fw&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","-1","-1","200","-1","0","12990","16","83","","public, max-age=1209600","","181105_8N_6","-1","68","-1","0","1209600","12720","1906","-1","GET","12720","","14977","0.30","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1905","/th?id=OPN.RTNews_Z9Y_7TnKaHfeprmjjmw0fw&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","100","","","2094","1906","1974","1974","2094","120","1906","2094","188","22","23","1","0","h2","low","","1","0","",
"13.107.21.200","187","11102","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://www.bing.com/th?id=OPN.RTNews_peunnjBULutLpjevkwgiQg&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","-1","-1","200","-1","0","11372","16","82","","public, max-age=1209600","","181105_8N_6","-1","44","-1","0","1209600","11102","1917","-1","GET","11102","","14977","0.31","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1906","/th?id=OPN.RTNews_peunnjBULutLpjevkwgiQg&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","100","","","2104","1917","1961","1961","2104","143","1917","2104","187","23","24","1","0","h2","low","","1","0","",
"13.107.21.200","222","12089","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://www.bing.com/th?id=OPN.RTNews_ZRr-QtChwf3kutuzWbvSCg&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","-1","-1","200","-1","0","12359","16","83","","public, max-age=1209600","","181105_8N_6","-1","69","-1","0","1209600","12089","1918","-1","GET","12089","","14977","0.32","-1","-1","www.bing.com","100","-1","https://www.bing.com/?toWww=1&redig=B7763EC4CDD647798109EE01B0285E5C","1","1907","/th?id=OPN.RTNews_ZRr-QtChwf3kutuzWbvSCg&w=400&h=200&c=7&rs=2&qlt=80&cdv=1&pid=PopNow","100","","","2140","1918","1987","1987","2140","153","1918","2140","222","24","25","1","0","h2","low","","1","0","",
