"ip_addr","load_ms","protocol","image_total","minify_save","score_cookies","score_compress","priority","requestType","type","dns_start","ssl_end","contentType","gzip_save","is_secure","server_count","score_gzip","ssl_start","full_url","dns_ms","connect_end","responseCode","ssl_ms","image_save","is_base_page","bytesIn","initiator_line","bytesOut","minify_total","contentEncoding","id","dns_end","ttfb_ms","connect_start","score_cdn","cache_time","objectSizeUncompressed","load_start","connect_ms","method","objectSize","gzip_total","initiator_column","request_id","score_combine","score_etags","host","score_keep-alive","score_minify","initiator","socket","created","url","score_cache","server_rtt","cdn_provider","load_end","ttfb_start","ttfb_end","download_start","download_end","download_ms","all_start","all_end","all_ms","index","number","run","cached","cacheControl","expires","jpeg_scan_count","score_progressive_jpeg",
"141.211.243.251","1248","http/1.1","","","-1","-1","high","Document","3","5","148","text/html; charset=utf-8","0","1","","100","64","https://umich.edu/","34","64","200","84","","1","10852","","316","","gzip","181105_G4_G","39","69","43","-1","","48648","148","21","GET","10483","10483","","0.2","-1","-1","umich.edu","100","-1","","1","0","/","-1","","","1396","148","217","217","1396","1179","5","1396","1387","0","1","1","0","","","","",
"141.211.243.251","143","http/1.1","","","-1","-1","high","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://umich.edu/skins/um2013/styles/skin.css?1540911182","-1","-1","200","-1","","","17191","43","339","","gzip","181105_G4_G","-1","77","-1","0","0","81930","1409","-1","GET","16831","16831","","0.3","-1","-1","umich.edu","100","-1","https://umich.edu/","1","1408","/skins/um2013/styles/skin.css?1540911182","0","","","1552","1409","1486","1486","1552","66","1409","1552","143","1","2","1","0","public","Sun, 18 Nov 2018 19:54:29 EST","","",
"","1322","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/77/name/DIL-6Aug13-Slideshow%28040%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1322","-1","-1","","0","1416","-1","GET","0","","","0.21","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1416","/includes/image/type/gallery/id/77/name/DIL-6Aug13-Slideshow%28040%29.jpg/width/152/height/152/mode/minfit/","-1","","","2738","1416","2738","2738","2738","0","1416","2738","1322","2","3","1","0","","","","",
"","1320","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/88/name/DIL-6Aug13-Slideshow%28069%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1320","-1","-1","","0","1417","-1","GET","0","","","0.29","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1417","/includes/image/type/gallery/id/88/name/DIL-6Aug13-Slideshow%28069%29.jpg/width/152/height/152/mode/minfit/","-1","","","2737","1417","2737","2737","2737","0","1417","2737","1320","3","4","1","0","","","","",
"","1320","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/56/name/DIL24Oct11-Slideshow_PS%28064%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1320","-1","-1","","0","1417","-1","GET","0","","","0.25","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1417","/includes/image/type/gallery/id/56/name/DIL24Oct11-Slideshow_PS%28064%29.jpg/width/152/height/152/mode/minfit/","-1","","","2737","1417","2737","2737","2737","0","1417","2737","1320","4","5","1","0","","","","",
"","1322","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/58/name/DIL24Oct11-Slideshow_PS%28066%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1322","-1","-1","","0","1418","-1","GET","0","","","0.31","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1418","/includes/image/type/gallery/id/58/name/DIL24Oct11-Slideshow_PS%28066%29.jpg/width/152/height/152/mode/minfit/","-1","","","2740","1418","2740","2740","2740","0","1418","2740","1322","5","6","1","0","","","","",
"","1323","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/89/name/DIL-6Aug13-Slideshow%28070%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1323","-1","-1","","0","1418","-1","GET","0","","","0.30","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1418","/includes/image/type/gallery/id/89/name/DIL-6Aug13-Slideshow%28070%29.jpg/width/152/height/152/mode/minfit/","-1","","","2741","1418","2741","2741","2741","0","1418","2741","1323","6","7","1","0","","","","",
"","1316","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/59/name/DIL24Oct11-Slideshow_PS%28069%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1316","-1","-1","","0","1420","-1","GET","0","","","0.33","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1420","/includes/image/type/gallery/id/59/name/DIL24Oct11-Slideshow_PS%28069%29.jpg/width/152/height/152/mode/minfit/","-1","","","2736","1420","2736","2736","2736","0","1420","2736","1316","7","8","1","0","","","","",
"","1318","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/17/name/DIL-17Apr12-Slideshow%28068%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1318","-1","-1","","0","1420","-1","GET","0","","","0.32","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1420","/includes/image/type/gallery/id/17/name/DIL-17Apr12-Slideshow%28068%29.jpg/width/152/height/152/mode/minfit/","-1","","","2738","1420","2738","2738","2738","0","1420","2738","1318","8","9","1","0","","","","",
"","1317","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/62/name/DIL24Oct11-Slideshow_PS%28072%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1317","-1","-1","","0","1421","-1","GET","0","","","0.37","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1421","/includes/image/type/gallery/id/62/name/DIL24Oct11-Slideshow_PS%28072%29.jpg/width/152/height/152/mode/minfit/","-1","","","2738","1421","2738","2738","2738","0","1421","2738","1317","9","10","1","0","","","","",
"","1318","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/61/name/DIL24Oct11-Slideshow_PS%28071%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1318","-1","-1","","0","1421","-1","GET","0","","","0.36","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1421","/includes/image/type/gallery/id/61/name/DIL24Oct11-Slideshow_PS%28071%29.jpg/width/152/height/152/mode/minfit/","-1","","","2739","1421","2739","2739","2739","0","1421","2739","1318","10","11","1","0","","","","",
"","1318","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/90/name/DIL-6Aug13-Slideshow%28076%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1318","-1","-1","","0","1421","-1","GET","0","","","0.35","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1421","/includes/image/type/gallery/id/90/name/DIL-6Aug13-Slideshow%28076%29.jpg/width/152/height/152/mode/minfit/","-1","","","2739","1421","2739","2739","2739","0","1421","2739","1318","11","12","1","0","","","","",
"","1316","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/60/name/DIL24Oct11-Slideshow_PS%28070%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1316","-1","-1","","0","1421","-1","GET","0","","","0.34","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1421","/includes/image/type/gallery/id/60/name/DIL24Oct11-Slideshow_PS%28070%29.jpg/width/152/height/152/mode/minfit/","-1","","","2737","1421","2737","2737","2737","0","1421","2737","1316","12","13","1","0","","","","",
"","1310","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/19/name/DIL24Oct11-Slideshow_PS%28001%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1310","-1","-1","","0","1422","-1","GET","0","","","0.40","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1422","/includes/image/type/gallery/id/19/name/DIL24Oct11-Slideshow_PS%28001%29.jpg/width/152/height/152/mode/minfit/","-1","","","2732","1422","2732","2732","2732","0","1422","2732","1310","13","14","1","0","","","","",
"","1317","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/18/name/DIL-17Apr12-Slideshow%28074%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1317","-1","-1","","0","1422","-1","GET","0","","","0.39","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1422","/includes/image/type/gallery/id/18/name/DIL-17Apr12-Slideshow%28074%29.jpg/width/152/height/152/mode/minfit/","-1","","","2739","1422","2739","2739","2739","0","1422","2739","1317","14","15","1","0","","","","",
"","1316","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/63/name/DIL24Oct11-Slideshow_PS%28073%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1316","-1","-1","","0","1422","-1","GET","0","","","0.38","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1422","/includes/image/type/gallery/id/63/name/DIL24Oct11-Slideshow_PS%28073%29.jpg/width/152/height/152/mode/minfit/","-1","","","2738","1422","2738","2738","2738","0","1422","2738","1316","15","16","1","0","","","","",
"","1317","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/91/name/DIL-6Aug13-Slideshow%28078%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1317","-1","-1","","0","1423","-1","GET","0","","","0.42","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1423","/includes/image/type/gallery/id/91/name/DIL-6Aug13-Slideshow%28078%29.jpg/width/152/height/152/mode/minfit/","-1","","","2740","1423","2740","2740","2740","0","1423","2740","1317","16","17","1","0","","","","",
"","1314","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/64/name/DIL24Oct11-Slideshow_PS%28075%29.jpg/width/152/height/152/mode/minfit/","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1314","-1","-1","","0","1423","-1","GET","0","","","0.41","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1423","/includes/image/type/gallery/id/64/name/DIL24Oct11-Slideshow_PS%28075%29.jpg/width/152/height/152/mode/minfit/","-1","","","2737","1423","2737","2737","2737","0","1423","2737","1314","17","18","1","0","","","","",
"","1315","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/skins/um2013/media/images/CampusSafetyLogo.jpg","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1315","-1","-1","","0","1424","-1","GET","0","","","0.44","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1424","/skins/um2013/media/images/CampusSafetyLogo.jpg","-1","","","2739","1424","2739","2739","2739","0","1424","2739","1315","18","19","1","0","","","","",
"","1312","","","","-1","-1","","Image","3","-1","-1","","","1","","-1","-1","https://umich.edu/skins/um2013/media/images/trans_reporting_logo.png","-1","-1","-1","-1","","","0","59","0","","","181105_G4_G","-1","1312","-1","-1","","0","1424","-1","GET","0","","","0.43","-1","-1","umich.edu","-1","-1","https://umich.edu/","-1","1424","/skins/um2013/media/images/trans_reporting_logo.png","-1","","","2736","1424","2736","2736","2736","0","1424","2736","1312","19","20","1","0","","","","",
"141.211.243.251","87","http/1.1","","","-1","-1","high","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://umich.edu/includes/panels/gallery/styles/index.css?1540387205","-1","-1","200","-1","","","1555","47","351","","gzip","181105_G4_G","-1","23","-1","0","0","4534","1487","-1","GET","1244","1244","","0.7","-1","-1","umich.edu","100","-1","https://umich.edu/","1","1410","/includes/panels/gallery/styles/index.css?1540387205","0","","","1574","1487","1510","1510","1574","64","1487","1574","87","20","21","1","0","public","Sun, 18 Nov 2018 19:54:29 EST","","",
"141.211.243.251","91","http/1.1","","","-1","-1","high","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://umich.edu/includes/panels/infographics/styles/index.css?1540387205","-1","-1","200","-1","","","2306","48","356","","gzip","181105_G4_G","-1","27","-1","0","0","7944","1513","-1","GET","1995","1995","","0.8","-1","-1","umich.edu","100","-1","https://umich.edu/","1","1411","/includes/panels/infographics/styles/index.css?1540387205","0","","","1604","1513","1540","1540","1604","64","1513","1604","91","21","22","1","0","public","Sun, 18 Nov 2018 19:54:29 EST","","",
"141.211.243.251","99","http/1.1","","","-1","-1","high","Stylesheet","3","1451","1527","text/css","0","1","","100","1486","https://umich.edu/includes/panels/events/styles/index.css?1540393742","1","1486","200","41","","","1220","46","350","","gzip","181105_G4_G","1452","34","1456","0","0","3352","1527","30","GET","910","910","","0.6","-1","-1","umich.edu","100","-1","https://umich.edu/","4","1410","/includes/panels/events/styles/index.css?1540393742","0","","","1626","1527","1561","1561","1626","65","1451","1626","171","22","23","1","0","public","Sun, 18 Nov 2018 19:54:29 EST","","",
"141.211.243.251","92","http/1.1","","","-1","-1","high","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://umich.edu/styles/index.css?1540488662","-1","-1","200","-1","","","2252","49","327","","gzip","181105_G4_G","-1","27","-1","0","0","7957","1539","-1","GET","1941","1941","","0.9","-1","-1","umich.edu","100","-1","https://umich.edu/","1","1411","/styles/index.css?1540488662","0","","","1631","1539","1566","1566","1631","65","1539","1631","92","23","24","1","0","public","Sun, 18 Nov 2018 19:54:29 EST","","",
"141.211.243.251","300","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/skins/um2013/scripts/skin.js?1540387205","-1","-1","200","-1","","","50873","59","324","","gzip","181105_G4_G","-1","36","-1","0","0","176345","1551","-1","GET","50506","50506","","0.45","-1","-1","umich.edu","100","-1","https://umich.edu/","2","1424","/skins/um2013/scripts/skin.js?1540387205","0","","","1851","1551","1587","1587","1851","264","1551","1851","300","24","25","1","0","public","Sun, 18 Nov 2018 19:54:30 EST","","",
"141.211.243.251","151","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/includes/panels/social/scripts/index.js?1520002622","-1","-1","200","-1","","","1144","59","335","","gzip","181105_G4_G","-1","30","-1","0","0","2182","1552","-1","GET","827","827","","0.46","-1","-1","umich.edu","100","-1","https://umich.edu/","3","1425","/includes/panels/social/scripts/index.js?1520002622","0","","","1703","1552","1582","1582","1703","121","1552","1703","151","25","26","1","0","public","Sun, 18 Nov 2018 19:54:30 EST","","",
"141.211.243.251","63","http/1.1","","","-1","-1","high","Stylesheet","3","1410","1554","text/css","0","1","","100","1514","https://umich.edu/includes/panels/social/styles/index.css?1540387205","77","1514","200","40","","","1466","44","350","","gzip","181105_G4_G","1487","36","1488","0","0","4744","1555","26","GET","1155","1155","","0.4","-1","-1","umich.edu","100","-1","https://umich.edu/","2","1409","/includes/panels/social/styles/index.css?1540387205","0","","","1618","1555","1591","1591","1618","27","1410","1618","206","26","27","1","0","public","Sun, 18 Nov 2018 19:54:29 EST","","",
"141.211.243.251","148","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/includes/panels/news/scripts/index.js?1538078222","-1","-1","200","-1","","","620","59","333","","gzip","181105_G4_G","-1","26","-1","0","0","513","1556","-1","GET","303","303","","0.47","-1","-1","umich.edu","100","-1","https://umich.edu/","4","1425","/includes/panels/news/scripts/index.js?1538078222","0","","","1704","1556","1582","1582","1704","122","1556","1704","148","27","28","1","0","public","Sun, 18 Nov 2018 19:54:30 EST","","",
"141.211.243.251","147","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/includes/panels/events/scripts/index.js?1538078222","-1","-1","200","-1","","","747","59","335","","gzip","181105_G4_G","-1","26","-1","0","0","931","1557","-1","GET","430","430","","0.48","-1","-1","umich.edu","100","-1","https://umich.edu/","1","1425","/includes/panels/events/scripts/index.js?1538078222","0","","","1704","1557","1583","1583","1704","121","1557","1704","147","28","29","1","0","public","Sun, 18 Nov 2018 19:54:30 EST","","",
"141.211.243.251","61","http/1.1","","","-1","-1","high","Stylesheet","3","1483","1559","text/css","0","1","","100","1519","https://umich.edu/includes/panels/news/styles/index.css?1540387205","3","1519","200","40","","","901","45","348","","gzip","181105_G4_G","1486","29","1489","0","0","1472","1560","30","GET","591","591","","0.5","-1","-1","umich.edu","100","-1","https://umich.edu/","3","1409","/includes/panels/news/styles/index.css?1540387205","0","","","1621","1560","1589","1589","1621","32","1483","1621","134","29","30","1","0","public","Sun, 18 Nov 2018 19:54:29 EST","","",
"141.211.243.251","252","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/includes/panels/gallery/scripts/index.js?1540911482","-1","-1","200","-1","","","7317","59","336","","gzip","181105_G4_G","-1","74","-1","0","0","28919","1585","-1","GET","6999","6999","","0.49","-1","-1","umich.edu","100","-1","https://umich.edu/","3","1425","/includes/panels/gallery/scripts/index.js?1540911482","0","","","1837","1585","1659","1659","1837","178","1585","1837","252","30","31","1","0","public","Sun, 18 Nov 2018 19:54:30 EST","","",
"141.211.243.251","120","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/includes/panels/infographics/scripts/index.js?1520002622","-1","-1","200","-1","","","489","59","341","","gzip","181105_G4_G","-1","25","-1","0","0","257","1586","-1","GET","172","172","","0.50","-1","-1","umich.edu","100","-1","https://umich.edu/","4","1426","/includes/panels/infographics/scripts/index.js?1520002622","0","","","1706","1586","1611","1611","1706","95","1586","1706","120","31","32","1","0","public","Sun, 18 Nov 2018 19:54:30 EST","","",
"141.211.243.251","119","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/scripts/index.js?1540387205","-1","-1","200","-1","","","2052","59","312","","gzip","181105_G4_G","-1","25","-1","0","0","7130","1587","-1","GET","1734","1734","","0.51","-1","-1","umich.edu","100","-1","https://umich.edu/","1","1426","/scripts/index.js?1540387205","0","","","1706","1587","1612","1612","1706","94","1587","1706","119","32","33","1","0","public","Sun, 18 Nov 2018 19:54:30 EST","","",
"141.211.243.251","313","http/1.1","18945","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/events-remote/id/26030-14121987/name/event_26030_original.jpeg/width/340/","-1","-1","200","-1","0","","19358","59","436","","","181105_G4_G","-1","46","-1","0","0","18945","1624","-1","GET","18945","","","0.10","-1","-1","umich.edu","100","-1","https://umich.edu/","4","1412","/includes/image/type/events-remote/id/26030-14121987/name/event_26030_original.jpeg/width/340/","0","","","1937","1624","1670","1670","1937","267","1624","1937","313","33","34","1","0","public","Sun, 18 Nov 2018 19:54:30 EST","1","0",
"141.211.243.251","212","http/1.1","3724","","-1","100","low","Image","3","-1","-1","image/png","","1","","-1","-1","https://umich.edu/includes/panels/gallery/images/block-m-maize.png","-1","-1","200","-1","0","","4012","59","391","","","181105_G4_G","-1","45","-1","-1","","3724","1626","-1","GET","3724","","","0.11","-1","-1","umich.edu","100","-1","https://umich.edu/","1","1413","/includes/panels/gallery/images/block-m-maize.png","-1","","","1838","1626","1671","1671","1838","167","1626","1838","212","34","35","1","0","no-cache, must-revalidate","Sun, 18 Nov 2018 19:54:30 EST","","",
