"ip_addr","load_ms","protocol","image_total","minify_save","score_cookies","score_compress","priority","requestType","type","dns_start","ssl_end","contentType","gzip_save","is_secure","server_count","score_gzip","ssl_start","full_url","dns_ms","connect_end","responseCode","ssl_ms","image_save","is_base_page","bytesIn","initiator_line","bytesOut","minify_total","contentEncoding","id","dns_end","ttfb_ms","connect_start","score_cdn","cache_time","objectSizeUncompressed","load_start","connect_ms","method","objectSize","gzip_total","initiator_column","request_id","score_combine","score_etags","host","score_keep-alive","score_minify","initiator","socket","created","url","score_cache","server_rtt","cdn_provider","load_end","ttfb_start","ttfb_end","download_start","download_end","download_ms","all_start","all_end","all_ms","index","number","run","cached","cacheControl","expires","jpeg_scan_count","score_progressive_jpeg",
"141.211.243.251","109","http/1.1","","","-1","-1","high","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://umich.edu/includes/panels/social/styles/index.css?1540387203","-1","-1","200","-1","","","1466","44","410","","gzip","181105_G4_G","-1","60","-1","0","0","4744","4176","-1","GET","1155","1155","","0.73","-1","-1","umich.edu","100","-1","https://umich.edu/","10","4175","/includes/panels/social/styles/index.css?1540387203","0","","","4285","4176","4236","4236","4285","49","4176","4285","109","70","71","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","","",
"141.211.243.251","83","http/1.1","","","-1","-1","high","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://umich.edu/styles/index.css?1540488661","-1","-1","200","-1","","","2252","49","387","","gzip","181105_G4_G","-1","35","-1","0","0","7957","4234","-1","GET","1941","1941","","0.78","-1","-1","umich.edu","100","-1","https://umich.edu/","10","4177","/styles/index.css?1540488661","0","","","4317","4234","4269","4269","4317","48","4234","4317","83","71","72","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","","",
"141.211.243.251","501","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/skins/um2013/scripts/skin.js?1540387203","-1","-1","200","-1","","","50873","59","384","","gzip","181105_G4_G","-1","38","-1","0","0","176345","4236","-1","GET","50506","50506","","0.114","-1","-1","umich.edu","100","-1","https://umich.edu/","10","4192","/skins/um2013/scripts/skin.js?1540387203","0","","","4737","4236","4274","4274","4737","463","4236","4737","501","72","73","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","","",
"141.211.243.251","101","http/1.1","","","-1","-1","high","Script","3","-1","-1","text/javascript","0","1","","100","-1","https://umich.edu/scripts/index.js?1540387203","-1","-1","200","-1","","","2052","59","372","","gzip","181105_G4_G","-1","21","-1","0","0","7130","4327","-1","GET","1734","1734","","0.120","-1","-1","umich.edu","100","-1","https://umich.edu/","11","4195","/scripts/index.js?1540387203","0","","","4428","4327","4348","4348","4428","80","4327","4428","101","73","74","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","","",
"141.211.243.251","407","http/1.1","9787","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/98/name/DIL-Research14%2834%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","10205","59","502","","","181105_G4_G","-1","29","-1","0","0","9787","4327","-1","GET","9787","","","0.82","-1","-1","umich.edu","100","-1","https://umich.edu/","12","4181","/includes/image/type/gallery/id/98/name/DIL-Research14%2834%29.jpg/width/152/height/152/mode/minfit/","0","","","4734","4327","4356","4356","4734","378","4327","4734","407","74","75","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","1","50",
"141.211.243.251","81","http/1.1","","","-1","-1","high","Stylesheet","3","4237","4332","text/css","0","1","","100","4281","https://umich.edu/includes/panels/gallery/styles/index.css?1540387203","10","4281","200","51","","","1555","47","411","","gzip","181105_G4_G","4247","28","4250","0","0","4534","4332","31","GET","1244","1244","","0.76","-1","-1","umich.edu","100","-1","https://umich.edu/","11","4177","/includes/panels/gallery/styles/index.css?1540387203","0","","","4413","4332","4360","4360","4413","53","4237","4413","173","75","76","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","","",
"141.211.243.251","88","http/1.1","","","-1","-1","high","Stylesheet","3","4245","4333","text/css","0","1","","100","4281","https://umich.edu/includes/panels/infographics/styles/index.css?1540387203","2","4281","200","52","","","2306","48","416","","gzip","181105_G4_G","4247","30","4250","0","0","7944","4333","31","GET","1995","1995","","0.77","-1","-1","umich.edu","100","-1","https://umich.edu/","12","4177","/includes/panels/infographics/styles/index.css?1540387203","0","","","4421","4333","4363","4363","4421","58","4245","4421","173","76","77","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","","",
"141.211.243.251","163","http/1.1","","","-1","-1","high","Stylesheet","3","4177","4335","text/css","0","1","","100","4282","https://umich.edu/includes/panels/news/styles/index.css?1540387203","71","4282","200","53","","","901","45","408","","gzip","181105_G4_G","4248","110","4250","0","0","1472","4335","32","GET","591","591","","0.74","-1","-1","umich.edu","100","-1","https://umich.edu/","13","4175","/includes/panels/news/styles/index.css?1540387203","0","","","4498","4335","4445","4445","4498","53","4177","4498","319","77","78","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","","",
"141.211.243.251","1229","http/1.1","11163","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/109/name/ResearchDIL-19Aug14_DM%28053%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","11590","59","512","","","181105_G4_G","-1","62","-1","0","0","11163","4344","-1","GET","11163","","","0.83","-1","-1","umich.edu","100","-1","https://umich.edu/","11","4181","/includes/image/type/gallery/id/109/name/ResearchDIL-19Aug14_DM%28053%29.jpg/width/152/height/152/mode/minfit/","0","","","5573","4344","4406","4406","5573","1167","4344","5573","1229","78","79","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","1","0",
"141.211.243.251","351","http/1.1","7552","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/123/name/ResearchDIL-19Aug14_EB%28098%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","7930","59","512","","","181105_G4_G","-1","159","-1","0","0","7552","4407","-1","GET","7552","","","0.84","-1","-1","umich.edu","100","-1","https://umich.edu/","13","4181","/includes/image/type/gallery/id/123/name/ResearchDIL-19Aug14_EB%28098%29.jpg/width/152/height/152/mode/minfit/","0","","","4758","4407","4566","4566","4758","192","4407","4758","351","79","80","1","0","public","Sun, 18 Nov 2018 19:54:33 EST","1","50",
"141.211.243.251","293","http/1.1","12612","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/29/name/DIL24Oct11-Slideshow_PS%28023%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","13040","59","512","","","181105_G4_G","-1","30","-1","0","0","12612","4461","-1","GET","12612","","","0.85","-1","-1","umich.edu","100","-1","https://umich.edu/","12","4181","/includes/image/type/gallery/id/29/name/DIL24Oct11-Slideshow_PS%28023%29.jpg/width/152/height/152/mode/minfit/","0","","","4754","4461","4491","4491","4754","263","4461","4754","293","80","81","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","1","0",
"141.211.243.251","1156","http/1.1","10549","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/124/name/ResearchDIL-19Aug14_EB%28102%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","10976","59","512","","","181105_G4_G","-1","31","-1","0","0","10549","4485","-1","GET","10549","","","0.86","-1","-1","umich.edu","100","-1","https://umich.edu/","10","4182","/includes/image/type/gallery/id/124/name/ResearchDIL-19Aug14_EB%28102%29.jpg/width/152/height/152/mode/minfit/","0","","","5641","4485","4516","4516","5641","1125","4485","5641","1156","81","82","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","1","0",
"141.211.243.251","259","http/1.1","17313","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/76/name/DIL-6Aug13-Slideshow%28036%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","17738","59","509","","","181105_G4_G","-1","30","-1","0","0","17313","4497","-1","GET","17313","","","0.88","-1","-1","umich.edu","100","-1","https://umich.edu/","12","4182","/includes/image/type/gallery/id/76/name/DIL-6Aug13-Slideshow%28036%29.jpg/width/152/height/152/mode/minfit/","0","","","4756","4497","4527","4527","4756","229","4497","4756","259","82","83","1","0","public","Sun, 18 Nov 2018 19:54:32 EST","1","0",
"141.211.243.251","203","http/1.1","10801","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/125/name/ResearchDIL-19Aug14_EB%28132%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","11228","59","512","","","181105_G4_G","-1","33","-1","0","0","10801","4558","-1","GET","10801","","","0.89","-1","-1","umich.edu","100","-1","https://umich.edu/","12","4183","/includes/image/type/gallery/id/125/name/ResearchDIL-19Aug14_EB%28132%29.jpg/width/152/height/152/mode/minfit/","0","","","4761","4558","4591","4591","4761","170","4558","4761","203","83","84","1","0","public","Sun, 18 Nov 2018 19:54:33 EST","1","0",
"141.211.243.251","189","http/1.1","8206","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/128/name/ResearchDIL-19Aug14_LH%28186%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","8633","59","512","","","181105_G4_G","-1","26","-1","0","0","8206","4573","-1","GET","8206","","","0.90","-1","-1","umich.edu","100","-1","https://umich.edu/","13","4183","/includes/image/type/gallery/id/128/name/ResearchDIL-19Aug14_LH%28186%29.jpg/width/152/height/152/mode/minfit/","0","","","4762","4573","4599","4599","4762","163","4573","4762","189","84","85","1","0","public","Sun, 18 Nov 2018 19:54:33 EST","1","50",
"141.211.243.251","161","http/1.1","7552","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/49/name/DIL24Oct11-Slideshow_PS%28054%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","7931","59","512","","","181105_G4_G","-1","52","-1","0","0","7552","4629","-1","GET","7552","","","0.92","-1","-1","umich.edu","100","-1","https://umich.edu/","13","4183","/includes/image/type/gallery/id/49/name/DIL24Oct11-Slideshow_PS%28054%29.jpg/width/152/height/152/mode/minfit/","0","","","4790","4629","4681","4681","4790","109","4629","4790","161","85","86","1","0","public","Sun, 18 Nov 2018 19:54:33 EST","1","50",
"141.211.243.251","1204","http/1.1","13988","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/47/name/DIL24Oct11-Slideshow_PS%28051%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","14416","59","512","","","181105_G4_G","-1","52","-1","0","0","13988","4630","-1","GET","13988","","","0.91","-1","-1","umich.edu","100","-1","https://umich.edu/","12","4183","/includes/image/type/gallery/id/47/name/DIL24Oct11-Slideshow_PS%28051%29.jpg/width/152/height/152/mode/minfit/","0","","","5834","4630","4682","4682","5834","1152","4630","5834","1204","86","87","1","0","public","Sun, 18 Nov 2018 19:54:33 EST","1","0",
"141.211.243.251","1161","http/1.1","19610","","-1","100","low","Image","3","-1","-1","image/png","","1","","-1","-1","https://umich.edu/includes/panels/gallery/images/24-hours.png","-1","-1","200","-1","0","","19943","59","496","","","181105_G4_G","-1","25","-1","-1","","19610","4688","-1","GET","19610","","","0.81","-1","-1","umich.edu","100","-1","https://umich.edu/","13","4180","/includes/panels/gallery/images/24-hours.png","-1","","","5849","4688","4713","4713","5849","1136","4688","5849","1161","87","88","1","0","no-cache, must-revalidate","Sun, 18 Nov 2018 19:54:33 EST","","",
"","235","","","","-1","-1","","Image","3","-1","-1","text/html; charset=UTF-8","","1","","-1","-1","https://www.google-analytics.com/r/collect?v=1&_v=j71&aip=1&a=1095750403&t=pageview&_s=1&dl=https%3A%2F%2Fumich.edu%2F&ul=en-us&de=UTF-8&dt=University%20of%20Michigan&sd=32-bit&sr=375x667&vp=375x603&je=0&_u=YEBAAEAB~&jid=237687298&gjid=1562875752&cid=94236667.1541379273&tid=UA-725196-12&_gid=1303236154.1541379273&_r=1&z=1046839263","-1","-1","302","-1","","","938","14","0","","","181105_G4_G","-1","235","-1","-1","","0","4732","-1","GET","416","","84","0.131","-1","-1","www.google-analytics.com","-1","-1","https://www.google-analytics.com/analytics.js","-1","4732","/r/collect?v=1&_v=j71&aip=1&a=1095750403&t=pageview&_s=1&dl=https%3A%2F%2Fumich.edu%2F&ul=en-us&de=UTF-8&dt=University%20of%20Michigan&sd=32-bit&sr=375x667&vp=375x603&je=0&_u=YEBAAEAB~&jid=237687298&gjid=1562875752&cid=94236667.1541379273&tid=UA-725196-12&_gid=1303236154.1541379273&_r=1&z=1046839263","-1","","","4967","4732","4967","4967","4967","0","4732","4967","235","88","89","1","0","no-cache, no-store, must-revalidate","Fri, 01 Jan 1990 00:00:00 GMT","","",
"108.177.103.94","201","h2","","","-1","-1","medium","Font","3","-1","-1","font/ttf","0","1","","100","-1","https://fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fBBc9.ttf","-1","-1","200","-1","","","20867","757","42","","gzip","181105_G4_G","-1","60","-1","100","31247406","35588","4767","-1","GET","20419","20419","","0.134","-1","-1","fonts.gstatic.com","100","-1","https://umich.edu/","7","4767","/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fBBc9.ttf","100","","Google","4968","4767","4827","4827","4968","141","4767","4968","201","89","90","1","0","public, max-age=31536000","Fri, 01 Nov 2019 16:44:39 GMT","","",
"64.233.168.154","416","h2","35","","-1","100","low","","3","-1","-1","image/gif","","1","","-1","-1","https://stats.g.doubleclick.net/r/collect?v=1&aip=1&t=dc&_r=3&tid=UA-725196-12&cid=94236667.1541379273&jid=237687298&_gid=1303236154.1541379273&gjid=1562875752&_v=j71&z=1046839263","-1","-1","200","-1","0","","454","765","600","","","181105_G4_G","-1","89","-1","100","","451","4967","-1","GET","35","","","0.131.1","-1","-1","stats.g.doubleclick.net","100","-1","https://umich.edu/","14","4967","/r/collect?v=1&aip=1&t=dc&_r=3&tid=UA-725196-12&cid=94236667.1541379273&jid=237687298&_gid=1303236154.1541379273&gjid=1562875752&_v=j71&z=1046839263","-1","","Google","5383","4967","5056","5056","5383","327","4967","5383","416","90","91","1","0","no-cache, no-store, must-revalidate","Fri, 01 Jan 1990 00:00:00 GMT","","",
"141.211.243.251","177","http/1.1","","","-1","-1","medium","Font","3","-1","-1","text/plain; charset=utf-8","","1","","-1","-1","https://umich.edu/skins/um2013/vendor/fontawesome-5.4.2/webfonts/fa-solid-900.woff2","-1","-1","200","-1","","","72239","757","483","","","181105_G4_G","-1","80","-1","0","0","71952","5532","-1","GET","71952","","","0.133","-1","-1","umich.edu","100","-1","https://umich.edu/","11","4767","/skins/um2013/vendor/fontawesome-5.4.2/webfonts/fa-solid-900.woff2","0","","","5709","5532","5612","5612","5709","97","5532","5709","177","91","92","1","0","","","","",
"141.211.243.251","250","http/1.1","10268","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/56/name/DIL24Oct11-Slideshow_PS%28064%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","10696","59","512","","","181105_G4_G","-1","28","-1","0","0","10268","5553","-1","GET","10268","","","0.94","-1","-1","umich.edu","100","-1","https://umich.edu/","10","4184","/includes/image/type/gallery/id/56/name/DIL24Oct11-Slideshow_PS%28064%29.jpg/width/152/height/152/mode/minfit/","0","","","5803","5553","5581","5581","5803","222","5553","5803","250","92","93","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","0",
"141.211.243.251","187","http/1.1","3724","","-1","100","low","Image","3","-1","-1","image/png","","1","","-1","-1","https://umich.edu/includes/panels/gallery/images/block-m-maize.png","-1","-1","200","-1","0","","4012","59","501","","","181105_G4_G","-1","31","-1","-1","","3724","5618","-1","GET","3724","","","0.80","-1","-1","umich.edu","100","-1","https://umich.edu/","11","4180","/includes/panels/gallery/images/block-m-maize.png","-1","","","5805","5618","5649","5649","5805","156","5618","5805","187","93","94","1","0","no-cache, must-revalidate","Sun, 18 Nov 2018 19:54:34 EST","","",
"141.211.243.251","279","http/1.1","10369","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/88/name/DIL-6Aug13-Slideshow%28069%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","10794","59","509","","","181105_G4_G","-1","38","-1","0","0","10369","5652","-1","GET","10369","","","0.98","-1","-1","umich.edu","100","-1","https://umich.edu/","10","4188","/includes/image/type/gallery/id/88/name/DIL-6Aug13-Slideshow%28069%29.jpg/width/152/height/152/mode/minfit/","0","","","5931","5652","5690","5690","5931","241","5652","5931","279","94","95","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","0",
"141.211.243.251","148","http/1.1","11993","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/89/name/DIL-6Aug13-Slideshow%28070%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","12418","59","509","","","181105_G4_G","-1","27","-1","0","0","11993","5659","-1","GET","11993","","","0.99","-1","-1","umich.edu","100","-1","https://umich.edu/","11","4189","/includes/image/type/gallery/id/89/name/DIL-6Aug13-Slideshow%28070%29.jpg/width/152/height/152/mode/minfit/","0","","","5807","5659","5686","5686","5807","121","5659","5807","148","95","96","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","0",
"141.211.243.251","165","http/1.1","12025","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/58/name/DIL24Oct11-Slideshow_PS%28066%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","12453","59","512","","","181105_G4_G","-1","51","-1","0","0","12025","5706","-1","GET","12025","","","0.100","-1","-1","umich.edu","100","-1","https://umich.edu/","11","4189","/includes/image/type/gallery/id/58/name/DIL24Oct11-Slideshow_PS%28066%29.jpg/width/152/height/152/mode/minfit/","0","","","5871","5706","5757","5757","5871","114","5706","5871","165","96","97","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","0",
"141.211.243.251","160","http/1.1","9450","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/17/name/DIL-17Apr12-Slideshow%28068%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","9876","59","510","","","181105_G4_G","-1","40","-1","0","0","9450","5768","-1","GET","9450","","","0.101","-1","-1","umich.edu","100","-1","https://umich.edu/","13","4189","/includes/image/type/gallery/id/17/name/DIL-17Apr12-Slideshow%28068%29.jpg/width/152/height/152/mode/minfit/","0","","","5928","5768","5808","5808","5928","120","5768","5928","160","97","98","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","50",
"141.211.243.251","1108","http/1.1","12944","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/59/name/DIL24Oct11-Slideshow_PS%28069%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","13372","59","512","","","181105_G4_G","-1","35","-1","0","0","12944","5787","-1","GET","12944","","","0.102","-1","-1","umich.edu","100","-1","https://umich.edu/","11","4190","/includes/image/type/gallery/id/59/name/DIL24Oct11-Slideshow_PS%28069%29.jpg/width/152/height/152/mode/minfit/","0","","","6895","5787","5822","5822","6895","1073","5787","6895","1108","98","99","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","0",
"141.211.243.251","189","http/1.1","9682","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/60/name/DIL24Oct11-Slideshow_PS%28070%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","10110","59","512","","","181105_G4_G","-1","51","-1","0","0","9682","5823","-1","GET","9682","","","0.103","-1","-1","umich.edu","100","-1","https://umich.edu/","12","4190","/includes/image/type/gallery/id/60/name/DIL24Oct11-Slideshow_PS%28070%29.jpg/width/152/height/152/mode/minfit/","0","","","6012","5823","5874","5874","6012","138","5823","6012","189","99","100","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","50",
"141.211.243.251","98","http/1.1","","","-1","-1","medium","Font","3","-1","-1","text/plain; charset=utf-8","","1","","-1","-1","https://umich.edu/skins/um2013/vendor/fontawesome-5.4.2/webfonts/fa-regular-400.woff2","-1","-1","200","-1","","","15158","765","485","","","181105_G4_G","-1","69","-1","0","0","14872","5828","-1","GET","14872","","","0.141","-1","-1","umich.edu","100","-1","https://umich.edu/","12","5788","/skins/um2013/vendor/fontawesome-5.4.2/webfonts/fa-regular-400.woff2","0","","","5926","5828","5897","5897","5926","29","5828","5926","98","100","101","1","0","","","","",
"141.211.243.251","179","http/1.1","14377","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/90/name/DIL-6Aug13-Slideshow%28076%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","14802","59","509","","","181105_G4_G","-1","40","-1","0","0","14377","5835","-1","GET","14377","","","0.104","-1","-1","umich.edu","100","-1","https://umich.edu/","13","4190","/includes/image/type/gallery/id/90/name/DIL-6Aug13-Slideshow%28076%29.jpg/width/152/height/152/mode/minfit/","0","","","6014","5835","5875","5875","6014","139","5835","6014","179","101","102","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","0",
"141.211.243.251","174","http/1.1","6404","","-1","100","low","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://umich.edu/includes/image/type/gallery/id/61/name/DIL24Oct11-Slideshow_PS%28071%29.jpg/width/152/height/152/mode/minfit/","-1","-1","200","-1","0","","6783","59","512","","","181105_G4_G","-1","40","-1","0","0","6404","5835","-1","GET","6404","","","0.105","-1","-1","umich.edu","100","-1","https://umich.edu/","10","4190","/includes/image/type/gallery/id/61/name/DIL24Oct11-Slideshow_PS%28071%29.jpg/width/152/height/152/mode/minfit/","0","","","6009","5835","5875","5875","6009","134","5835","6009","174","102","103","1","0","public","Sun, 18 Nov 2018 19:54:34 EST","1","50",
