"ip_addr","load_ms","image_total","minify_save","score_cookies","score_compress","requestType","type","dns_start","ssl_end","contentType","gzip_save","is_secure","server_count","score_gzip","ssl_start","full_url","dns_ms","connect_end","responseCode","ssl_ms","image_save","bytesIn","initiator_line","bytesOut","minify_total","cacheControl","id","dns_end","ttfb_ms","connect_start","score_cdn","cache_time","objectSizeUncompressed","load_start","connect_ms","method","objectSize","gzip_total","initiator_column","request_id","score_combine","score_etags","host","score_keep-alive","score_minify","initiator","socket","created","url","score_cache","server_rtt","cdn_provider","load_end","ttfb_start","ttfb_end","download_start","download_end","download_ms","all_start","all_end","all_ms","index","number","run","cached","protocol","priority","is_base_page","contentEncoding","expires","jpeg_scan_count","score_progressive_jpeg",
"","344","","","-1","-1","Document","3","-1","-1","text/html","","1","","-1","-1","https://yahoo.com/","-1","-1","301","-1","","548","","0","","no-store, no-cache","181105_P9_M","-1","344","-1","-1","","0","0","-1","GET","8","","","0.2","-1","-1","yahoo.com","-1","-1","","-1","0","/","-1","","","344","0","344","344","344","0","0","344","344","0","1","1","0","","","","","","","",
"98.138.219.232","599","","","-1","-1","Document","3","-1","-1","text/html; charset=UTF-8","0","1","","100","-1","https://www.yahoo.com/","-1","-1","200","-1","","61276","","373","","no-store, no-cache, max-age=0, private","181105_P9_M","-1","194","-1","-1","","263035","344","-1","GET","59438","59438","","0.2.1","-1","-1","www.yahoo.com","100","-1","","1","344","/","-1","","","943","344","538","538","943","405","344","943","599","1","2","1","0","h2","high","1","gzip","-1","","",
"69.147.82.61","187","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/oa/guce-1.0.6.js","-1","-1","200","-1","","9567","7","163","","max-age=300","181105_P9_M","-1","73","-1","100","54","23180","1033","-1","GET","8181","8181","","0.3","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","811","/oa/guce-1.0.6.js","0","","Yahoo","1220","1033","1106","1106","1220","114","1033","1220","187","2","3","1","0","h2","high","","gzip","","","",
"69.147.82.61","283","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/aaq/fp/css/tdv2-applet-header-wafer/atomic.ltr.8e05317f.css","-1","-1","200","-1","","3342","57","57","","public,max-age=315360000","181105_P9_M","-1","129","-1","100","314477909","7412","1041","-1","GET","1904","1904","","0.11","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","837","/aaq/fp/css/tdv2-applet-header-wafer/atomic.ltr.8e05317f.css","100","","Yahoo","1324","1041","1170","1170","1324","154","1041","1324","283","3","4","1","0","h2","high","","gzip","","","",
"69.147.82.61","285","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/aaq/fp/css/tdv2-applet-cards/common.smartphone.a6f5c935.css","-1","-1","200","-1","","6723","57","57","","public,max-age=315360000","181105_P9_M","-1","130","-1","100","315196635","15885","1041","-1","GET","5285","5285","","0.12","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","837","/aaq/fp/css/tdv2-applet-cards/common.smartphone.a6f5c935.css","100","","Yahoo","1326","1041","1171","1171","1326","155","1041","1326","285","4","5","1","0","h2","high","","gzip","","","",
"69.147.82.61","312","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-beacon-1.0.8.js","-1","-1","200","-1","","4117","58","34","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315339836","8426","1042","-1","GET","2666","2666","","0.15","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","838","/aaq/wf/wf-beacon-1.0.8.js","100","","Yahoo","1354","1042","1205","1205","1354","149","1042","1354","312","5","6","1","0","h2","high","","gzip","","","",
"69.147.82.61","341","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/aaq/caas/907e7c2.caas-scooby.min.css","-1","-1","200","-1","","5540","57","41","","public,max-age=315360000","181105_P9_M","-1","161","-1","100","315303047","20622","1042","-1","GET","4103","4103","","0.14","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","838","/aaq/caas/907e7c2.caas-scooby.min.css","100","","Yahoo","1383","1042","1203","1203","1383","180","1042","1383","341","6","7","1","0","h2","high","","gzip","","","",
"69.147.82.61","311","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/aaq/fp/css/tdv2-applet-cards/custom.smartphone.f060ffa7.css","-1","-1","200","-1","","5211","57","57","","public,max-age=315360000","181105_P9_M","-1","131","-1","100","315195430","10643","1042","-1","GET","3773","3773","","0.13","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","838","/aaq/fp/css/tdv2-applet-cards/custom.smartphone.f060ffa7.css","100","","Yahoo","1353","1042","1173","1173","1353","180","1042","1353","311","7","8","1","0","h2","high","","gzip","","","",
"69.147.82.61","313","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-darla-1.0.8.js","-1","-1","200","-1","","3378","59","34","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315303047","4286","1043","-1","GET","1927","1927","","0.16","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","839","/aaq/wf/wf-darla-1.0.8.js","100","","Yahoo","1356","1043","1206","1206","1356","150","1043","1356","313","8","9","1","0","h2","high","","gzip","","","",
"69.147.82.61","312","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-drawer-1.0.4.js","-1","-1","200","-1","","3927","60","35","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315303047","7841","1044","-1","GET","2476","2476","","0.17","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","839","/aaq/wf/wf-drawer-1.0.4.js","100","","Yahoo","1356","1044","1207","1207","1356","149","1044","1356","312","9","10","1","0","h2","high","","gzip","","","",
"69.147.82.61","312","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-image-1.0.8.js","-1","-1","200","-1","","3316","62","34","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315303047","4421","1044","-1","GET","1865","1865","","0.19","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","839","/aaq/wf/wf-image-1.0.8.js","100","","Yahoo","1356","1044","1207","1207","1356","149","1044","1356","312","10","11","1","0","h2","high","","gzip","","","",
"69.147.82.61","312","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-fetch-1.3.6.js","-1","-1","200","-1","","5261","61","34","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315303047","11600","1044","-1","GET","3810","3810","","0.18","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","839","/aaq/wf/wf-fetch-1.3.6.js","100","","Yahoo","1356","1044","1207","1207","1356","149","1044","1356","312","11","12","1","0","h2","high","","gzip","","","",
"69.147.82.61","316","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-rapid-1.0.6.js","-1","-1","200","-1","","2563","63","34","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315303047","2554","1045","-1","GET","1112","1112","","0.20","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","840","/aaq/wf/wf-rapid-1.0.6.js","100","","Yahoo","1361","1045","1208","1208","1361","153","1045","1361","316","12","13","1","0","h2","high","","gzip","","","",
"69.147.82.61","318","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-scrollview-1.4.5.js","-1","-1","200","-1","","5713","64","38","","public,max-age=315360000","181105_P9_M","-1","164","-1","100","315303047","13961","1045","-1","GET","4262","4262","","0.21","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","840","/aaq/wf/wf-scrollview-1.4.5.js","100","","Yahoo","1363","1045","1209","1209","1363","154","1045","1363","318","13","14","1","0","h2","high","","gzip","","","",
"69.147.82.61","319","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-tabs-1.1.3.js","-1","-1","200","-1","","3295","65","33","","public,max-age=315360000","181105_P9_M","-1","164","-1","100","315303047","4674","1045","-1","GET","1844","1844","","0.22","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","840","/aaq/wf/wf-tabs-1.1.3.js","100","","Yahoo","1364","1045","1209","1209","1364","155","1045","1364","319","14","15","1","0","h2","high","","gzip","","","",
"69.147.82.61","320","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-text-1.0.6.js","-1","-1","200","-1","","2736","66","33","","public,max-age=315360000","181105_P9_M","-1","164","-1","100","315303047","3840","1046","-1","GET","1285","1285","","0.23","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","841","/aaq/wf/wf-text-1.0.6.js","100","","Yahoo","1366","1046","1210","1210","1366","156","1046","1366","320","15","16","1","0","h2","high","","gzip","","","",
"69.147.82.61","320","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-toggle-1.3.1.js","-1","-1","200","-1","","3995","67","34","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315303047","7122","1047","-1","GET","2544","2544","","0.24","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","841","/aaq/wf/wf-toggle-1.3.1.js","100","","Yahoo","1367","1047","1210","1210","1367","157","1047","1367","320","16","17","1","0","h2","high","","gzip","","","",
"69.147.82.61","323","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/wf/wf-video-1.0.6.js","-1","-1","200","-1","","2885","68","34","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315303047","3361","1047","-1","GET","1434","1434","","0.25","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","841","/aaq/wf/wf-video-1.0.6.js","100","","Yahoo","1370","1047","1210","1210","1370","160","1047","1370","323","17","18","1","0","h2","high","","gzip","","","",
"69.147.82.61","341","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/cmp/version/2.10.0/cmp.js","-1","-1","200","-1","","8395","77","37","","max-age=31536000","181105_P9_M","-1","203","-1","100","31531793","19541","1048","-1","GET","6953","6953","","0.28","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","842","/aaq/cmp/version/2.10.0/cmp.js","100","","Yahoo","1389","1048","1251","1251","1389","138","1048","1389","341","18","19","1","0","h2","high","","gzip","","","",
"69.147.82.61","340","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/aaq/caas/14753ee.caas-scooby.min.js","-1","-1","200","-1","","21831","69","40","","public,max-age=315360000","181105_P9_M","-1","163","-1","100","315303047","83159","1048","-1","GET","20379","20379","","0.26","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","842","/aaq/caas/14753ee.caas-scooby.min.js","100","","Yahoo","1388","1048","1211","1211","1388","177","1048","1388","340","19","20","1","0","h2","high","","gzip","","","",
"69.147.82.61","339","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s.yimg.com/os/yc/js/iframe-1.0.15.js","-1","-1","200","-1","","3427","70","34","","public,max-age=536112000","181105_P9_M","-1","194","-1","100","535244417","4630","1048","-1","GET","1745","1745","","0.27","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","842","/os/yc/js/iframe-1.0.15.js","100","","Yahoo","1387","1048","1242","1242","1387","145","1048","1387","339","20","21","1","0","h2","high","","gzip","Thu, 05 Jul 2035 05:32:21 GMT","","",
"69.147.82.61","273","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/aaq/fp/css/tdv2-applet-promo/atomic.ltr.a2526be1.css","-1","-1","200","-1","","2527","57","52","","public,max-age=315360000","181105_P9_M","-1","121","-1","100","314477909","3641","1049","-1","GET","1089","1089","","0.10","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","837","/aaq/fp/css/tdv2-applet-promo/atomic.ltr.a2526be1.css","100","","Yahoo","1322","1049","1170","1170","1322","152","1049","1322","273","21","22","1","0","h2","high","","gzip","","","",
"69.147.82.61","264","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/aaq/fp/css/tdv2-applet-featurebar/atomic.ltr.136e8722.css","-1","-1","200","-1","","2744","57","56","","public,max-age=315360000","181105_P9_M","-1","120","-1","100","314477909","4146","1055","-1","GET","1306","1306","","0.9","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","836","/aaq/fp/css/tdv2-applet-featurebar/atomic.ltr.136e8722.css","100","","Yahoo","1319","1055","1175","1175","1319","144","1055","1319","264","22","23","1","0","h2","high","","gzip","","","",
"69.147.82.61","260","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/aaq/fp/css/tdv2-applet-cards/atomic.smartphone.ltr.a977ded7.css","-1","-1","200","-1","","7258","57","60","","public,max-age=315360000","181105_P9_M","-1","121","-1","100","315194149","27540","1055","-1","GET","5820","5820","","0.8","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","836","/aaq/fp/css/tdv2-applet-cards/atomic.smartphone.ltr.a977ded7.css","100","","Yahoo","1315","1055","1176","1176","1315","139","1055","1315","260","23","24","1","0","h2","high","","gzip","","","",
"69.147.82.61","254","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/nn/lib/metro/g/myy/caas-viewer_0.0.58.css","-1","-1","200","-1","","2489","57","45","","max-age=31536000, public, immutable","181105_P9_M","-1","85","-1","100","31536000","3336","1055","-1","GET","1095","1095","","0.5","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","835","/nn/lib/metro/g/myy/caas-viewer_0.0.58.css","100","","Yahoo","1309","1055","1140","1140","1309","169","1055","1309","254","24","25","1","0","h2","high","","gzip","","","",
"69.147.82.61","252","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/os/yc/css/bundle.c60a6d54.css","-1","-1","200","-1","","3166","57","51","","max-age=536112000","181105_P9_M","-1","85","-1","100","536111674","4261","1055","-1","GET","1508","1508","","0.4","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","834","/os/yc/css/bundle.c60a6d54.css","100","","Yahoo","1307","1055","1140","1140","1307","167","1055","1307","252","25","26","1","0","h2","high","","gzip","Sat, 12 May 2035 13:04:58 GMT","","",
"69.147.82.61","256","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/nn/lib/metro/g/myy/cards_sm_0.0.112.css","-1","-1","200","-1","","10898","57","44","","max-age=31536000, public, immutable","181105_P9_M","-1","121","-1","100","31536000","28383","1055","-1","GET","9504","9504","","0.7","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","836","/nn/lib/metro/g/myy/cards_sm_0.0.112.css","100","","Yahoo","1311","1055","1176","1176","1311","135","1055","1311","256","26","27","1","0","h2","high","","gzip","","","",
"69.147.82.61","268","","","-1","-1","Stylesheet","3","-1","-1","text/css","0","1","","100","-1","https://s.yimg.com/nn/lib/metro/g/myy/video-manager-standalone_0.0.23.css","-1","-1","200","-1","","1616","57","54","","max-age=31536000, public, immutable","181105_P9_M","-1","121","-1","100","31536000","349","1055","-1","GET","223","223","","0.6","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","835","/nn/lib/metro/g/myy/video-manager-standalone_0.0.23.css","100","","Yahoo","1323","1055","1176","1176","1323","147","1055","1323","268","27","28","1","0","h2","high","","gzip","","","",
"69.147.82.61","1069","100413","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://s.yimg.com/uu/api/res/1.2/j9Psm_fAPePIwf03HIOeYQ--~B/Zmk9c3RyaW07aD00MzI7cHlvZmY9MDtxPTgwO3c9NzY4O3NtPTE7YXBwaWQ9eXRhY2h5b24-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-11/9e3d0c00-e070-11e8-9df4-0886932f4ed3","-1","-1","200","-1","0","102018","77","235","","public, max-age=604800","181105_P9_M","-1","218","-1","100","590103","100413","1066","-1","GET","100413","","","0.29","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","860","/uu/api/res/1.2/j9Psm_fAPePIwf03HIOeYQ--~B/Zmk9c3RyaW07aD00MzI7cHlvZmY9MDtxPTgwO3c9NzY4O3NtPTE7YXBwaWQ9eXRhY2h5b24-/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-11/9e3d0c00-e070-11e8-9df4-0886932f4ed3","50","","Yahoo","2135","1066","1284","1284","2135","851","1066","2135","1069","28","29","1","0","h2","low","","","","1","0",
"69.147.82.61","324","1843","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://s.yimg.com/lo/api/res/1.2/7dMaV_p6iHh4VS8DApQxHQ--~B/YXBwaWQ9eW15O3c9NjA-/https://ct.yimg.com/cy/1802/40147157986_eca1f6_o.jpg","-1","-1","200","-1","0","3414","77","102","","max-age=604800,public","181105_P9_M","-1","221","-1","100","305480","1843","1066","-1","GET","1843","","","0.30","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","860","/lo/api/res/1.2/7dMaV_p6iHh4VS8DApQxHQ--~B/YXBwaWQ9eW15O3c9NjA-/https://ct.yimg.com/cy/1802/40147157986_eca1f6_o.jpg","50","","Yahoo","1390","1066","1287","1287","1390","103","1066","1390","324","29","30","1","0","h2","low","","","","1","50",
"69.147.82.61","334","43","","-1","100","Image","3","-1","-1","image/gif","","1","","-1","-1","https://s.yimg.com/g/images/spaceball.gif","-1","-1","200","-1","0","1568","77","31","","max-age=315360000","181105_P9_M","-1","221","-1","100","313857765","43","1067","-1","GET","43","","","0.31","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","861","/g/images/spaceball.gif","100","","Yahoo","1401","1067","1288","1288","1401","113","1067","1401","334","30","31","1","0","h2","low","","","Mon, 28 Jul 2014 23:30:00 GMT","","",
"69.147.82.61","288","10086","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://s.yimg.com/uu/api/res/1.2/xlyPJXtZBR9QLPxDnMj2Hg--~B/Zmk9c3RyaW07aD0yMDA7cHlvZmY9MDt3PTIwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://l.yimg.com/av/curveball/ads/pr/NONE/450x450/77401f9ddaad5bb06e46949e6c1d2788.jpeg","-1","-1","200","-1","0","11716","77","167","","max-age=31536000, public","181105_P9_M","-1","247","-1","100","31399020","10086","1111","-1","GET","10086","","","0.38","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","942","/uu/api/res/1.2/xlyPJXtZBR9QLPxDnMj2Hg--~B/Zmk9c3RyaW07aD0yMDA7cHlvZmY9MDt3PTIwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://l.yimg.com/av/curveball/ads/pr/NONE/450x450/77401f9ddaad5bb06e46949e6c1d2788.jpeg","100","","Yahoo","1399","1111","1358","1358","1399","41","1111","1399","288","31","32","1","0","h2","low","","","","1","50",
"69.147.82.61","285","9161","","-1","100","Image","3","-1","-1","image/jpeg","","1","","-1","-1","https://s.yimg.com/uu/api/res/1.2/Obs7QdBsBlCcAQYkWHMbbA--~B/Zmk9c3RyaW07aD0yMDA7cHlvZmY9MDt3PTIwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/marie_claire_447/8ed90a6dd74c8956ec951f3b96f3bdcc","-1","-1","200","-1","0","10799","77","163","","public,max-age=2592000,immutable","181105_P9_M","-1","243","-1","100","2555491","9161","1111","-1","GET","9161","","","0.35","-1","-1","s.yimg.com","100","-1","https://www.yahoo.com/","2","941","/uu/api/res/1.2/Obs7QdBsBlCcAQYkWHMbbA--~B/Zmk9c3RyaW07aD0yMDA7cHlvZmY9MDt3PTIwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/marie_claire_447/8ed90a6dd74c8956ec951f3b96f3bdcc","100","","Yahoo","1396","1111","1354","1354","1396","42","1111","1396","285","32","33","1","0","h2","low","","","","1","50",
