"ip_addr","load_ms","image_total","minify_save","score_cookies","score_compress","requestType","type","dns_start","ssl_end","contentType","gzip_save","is_secure","server_count","score_gzip","ssl_start","full_url","dns_ms","connect_end","responseCode","ssl_ms","image_save","bytesIn","initiator_line","bytesOut","minify_total","id","dns_end","ttfb_ms","connect_start","score_cdn","cache_time","objectSizeUncompressed","load_start","connect_ms","method","objectSize","gzip_total","initiator_column","request_id","score_combine","score_etags","host","score_keep-alive","score_minify","initiator","socket","created","url","score_cache","server_rtt","cdn_provider","load_end","ttfb_start","ttfb_end","download_start","download_end","download_ms","all_start","all_end","all_ms","index","number","run","cached","cacheControl","protocol","priority","is_base_page","contentEncoding","expires","jpeg_scan_count","score_progressive_jpeg",
"151.101.46.2","398","","","-1","-1","Script","3","-1","-1","application/javascript","0","1","","100","-1","https://s3-media1.fl.yelpcdn.com/assets/2/mobile/js/960df06ce458/assets/vendor_external/fastclick.min.js","-1","-1","200","-1","","3138","2","66","","181105_SW_7","-1","66","-1","100","315360000","8357","4141","-1","GET","2581","2581","85340","0.35","-1","-1","s3-media1.fl.yelpcdn.com","100","-1","https://cdnjs.cloudflare.com/ajax/libs/jquery/1.8.3/jquery.min.js","6","4137","/assets/2/mobile/js/960df06ce458/assets/vendor_external/fastclick.min.js","100","","Fastly","4539","4141","4207","4207","4539","332","4141","4539","398","32","33","1","0","max-age=315360000, immutable","h2","high","","gzip","","","",
"151.101.46.2","386","4801","","-1","100","Image","3","-1","-1","image/png","","1","","-1","-1","https://s3-media3.fl.yelpcdn.com/assets/2/mobile/img/e3718093d8e8/mobile/yelp-redesign-icon.png","-1","-1","200","-1","0","5353","2","60","","181105_SW_7","-1","65","-1","100","315360000","4801","4151","-1","GET","4801","","76049","0.36","-1","-1","s3-media3.fl.yelpcdn.com","100","-1","https://cdnjs.cloudflare.com/ajax/libs/jquery/1.8.3/jquery.min.js","8","4147","/assets/2/mobile/img/e3718093d8e8/mobile/yelp-redesign-icon.png","100","","Fastly","4537","4151","4216","4216","4537","321","4151","4537","386","33","34","1","0","max-age=315360000, immutable","h2","low","","","","","",
"23.212.111.187","370","","","-1","-1","","3","-1","-1","","","1","","-1","-1","https://sb.scorecardresearch.com/b2?c15=&c3=&c2=7130511&c1=2&c6=&c5=&c4=&ns__t=1541378321780&ns_c=UTF-8&cv=3.1&c8=San%20Francisco%20Restaurants%2C%20Dentists%2C%20Bars%2C%20Beauty%20Salons%2C%20Doctors&c7=https%3A%2F%2Fm.yelp.com%2F&c9=","-1","-1","204","-1","","209","1860","1123","","181105_SW_7","-1","370","-1","-1","","0","4167","-1","GET","0","","","0.31.1","-1","-1","sb.scorecardresearch.com","-1","-1","https://m.yelp.com/","10","4167","/b2?c15=&c3=&c2=7130511&c1=2&c6=&c5=&c4=&ns__t=1541378321780&ns_c=UTF-8&cv=3.1&c8=San%20Francisco%20Restaurants%2C%20Dentists%2C%20Bars%2C%20Beauty%20Salons%2C%20Doctors&c7=https%3A%2F%2Fm.yelp.com%2F&c9=","-1","","","4537","4167","4537","4537","4537","0","4167","4537","370","34","35","1","0","private, no-cache, no-cache=Set-Cookie, no-store, proxy-revalidate","http/1.1","low","","","Mon, 01 Jan 1990 00:00:00 GMT","","",
"108.177.103.149","604","","","-1","-1","Document","3","4109","4423","text/html; charset=UTF-8","0","1","","100","4240","https://6372968.fls.doubleclick.net/activityi;src=6372968;type=invmedia;cat=qr3hlsqk;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=9979296861332.791?","74","4240","200","183","","1022","1847","295","","181105_SW_7","4183","82","4186","100","","460","4424","54","GET","351","351","97","0.34","-1","-1","6372968.fls.doubleclick.net","100","-1","https://m.yelp.com/","16","4099","/activityi;src=6372968;type=invmedia;cat=qr3hlsqk;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=9979296861332.791","-1","","Google","5028","4424","4506","4506","5028","522","4109","5028","915","35","36","1","0","no-cache, must-revalidate","h2","high","","gzip","Fri, 01 Jan 1990 00:00:00 GMT","","",
"18.188.10.99","92","","","-1","-1","Script","3","4042","4450","application/x-javascript","0","1","","100","4211","https://secure.quantserve.com/quant.js","111","4211","200","239","","5792","29","306","","181105_SW_7","4153","59","4156","0","604800","12623","4450","55","GET","5456","5456","79595","0.29","-1","-1","secure.quantserve.com","100","-1","https://s3-media4.fl.yelpcdn.com/assets/2/mobile/js/a099e085afb9/assets/module_core.min.js","14","4039","/quant.js","100","","","4542","4450","4509","4509","4542","33","4042","4542","497","36","37","1","0","private, no-transform, must-revalidate, max-age=604800","http/1.1","high","","gzip","Mon, 12 Nov 2018 00:38:42 GMT","","",
"18.188.10.99","91","","","-1","-1","Script","3","4046","4451","application/x-javascript","","1","","-1","4212","https://pixel.quantserve.com/api/segments.json?a=p-M4yfUTCPeS3vn&callback=yelp.init.quantcast.callback","110","4212","200","239","","467","29","370","","181105_SW_7","4156","62","4158","0","600","57","4451","54","GET","57","","80007","0.30","-1","-1","pixel.quantserve.com","100","-1","https://s3-media4.fl.yelpcdn.com/assets/2/mobile/js/a099e085afb9/assets/module_core.min.js","15","4040","/api/segments.json?a=p-M4yfUTCPeS3vn&callback=yelp.init.quantcast.callback","0","","","4542","4451","4513","4513","4542","29","4046","4542","494","37","38","1","0","private, no-transform, must-revalidate, max-age=600","http/1.1","high","","","Mon, 05 Nov 2018 00:48:42 GMT","","",
"","283","","","-1","-1","Image","3","-1","-1","text/html; charset=UTF-8","","1","","-1","-1","https://www.google-analytics.com/r/collect?v=1&_v=j71&aip=1&a=1445369521&t=pageview&_s=1&dl=https%3A%2F%2Fm.yelp.com%2F&dp=%2Fhome%2Fsf&ul=en-us&de=UTF-8&dt=San%20Francisco%20Restaurants%2C%20Dentists%2C%20Bars%2C%20Beauty%20Salons%2C%20Doctors&sd=32-bit&sr=375x667&vp=375x603&je=0&_u=YIDAAAAB~&jid=2018484173&gjid=2019113765&cid=E98B42013D433482&tid=UA-30501-1&_gid=686453620.1541378323&_r=1&z=351838673","-1","-1","302","-1","","926","14","0","","181105_SW_7","-1","283","-1","-1","","0","4994","-1","GET","410","","84","0.37","-1","-1","www.google-analytics.com","-1","-1","https://www.google-analytics.com/analytics.js","-1","4994","/r/collect?v=1&_v=j71&aip=1&a=1445369521&t=pageview&_s=1&dl=https%3A%2F%2Fm.yelp.com%2F&dp=%2Fhome%2Fsf&ul=en-us&de=UTF-8&dt=San%20Francisco%20Restaurants%2C%20Dentists%2C%20Bars%2C%20Beauty%20Salons%2C%20Doctors&sd=32-bit&sr=375x667&vp=375x603&je=0&_u=YIDAAAAB~&jid=2018484173&gjid=2019113765&cid=E98B42013D433482&tid=UA-30501-1&_gid=686453620.1541378323&_r=1&z=351838673","-1","","","5277","4994","5277","5277","5277","0","4994","5277","283","38","39","1","0","no-cache, no-store, must-revalidate","","","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"","264","","","-1","-1","Image","3","-1","-1","text/html; charset=UTF-8","","1","","-1","-1","https://www.google-analytics.com/r/collect?v=1&_v=j71&aip=1&a=1445369521&t=pageview&_s=1&dl=https%3A%2F%2Fm.yelp.com%2F&dp=%2Fhome%2Fsf&ul=en-us&de=UTF-8&dt=San%20Francisco%20Restaurants%2C%20Dentists%2C%20Bars%2C%20Beauty%20Salons%2C%20Doctors&sd=32-bit&sr=375x667&vp=375x603&je=0&_u=YIDAAAAB~&jid=1470274292&gjid=1136228946&cid=E98B42013D433482&tid=UA-30501-46&_gid=686453620.1541378323&_r=1&cd152=disabled&z=304161632","-1","-1","302","-1","","928","14","0","","181105_SW_7","-1","264","-1","-1","","0","5014","-1","GET","411","","84","0.38","-1","-1","www.google-analytics.com","-1","-1","https://www.google-analytics.com/analytics.js","-1","5014","/r/collect?v=1&_v=j71&aip=1&a=1445369521&t=pageview&_s=1&dl=https%3A%2F%2Fm.yelp.com%2F&dp=%2Fhome%2Fsf&ul=en-us&de=UTF-8&dt=San%20Francisco%20Restaurants%2C%20Dentists%2C%20Bars%2C%20Beauty%20Salons%2C%20Doctors&sd=32-bit&sr=375x667&vp=375x603&je=0&_u=YIDAAAAB~&jid=1470274292&gjid=1136228946&cid=E98B42013D433482&tid=UA-30501-46&_gid=686453620.1541378323&_r=1&cd152=disabled&z=304161632","-1","","","5278","5014","5278","5278","5278","0","5014","5278","264","39","40","1","0","no-cache, no-store, must-revalidate","","","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"","400","","","-1","-1","Document","3","-1","-1","text/html; charset=UTF-8","","1","","-1","-1","https://adservice.google.com/ddm/fls/i/src=6372968;type=invmedia;cat=qr3hlsqk;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=9979296861332.791;_dc_1=1;~oref=https://m.yelp.com/","-1","-1","302","-1","","712","","0","","181105_SW_7","-1","400","-1","-1","","0","5075","-1","GET","0","","","0.40","-1","-1","adservice.google.com","-1","-1","","-1","5075","/ddm/fls/i/src=6372968;type=invmedia;cat=qr3hlsqk;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=9979296861332.791;_dc_1=1;~oref=https://m.yelp.com/","-1","","","5475","5075","5475","5475","5475","0","5075","5475","400","40","41","1","0","no-cache, must-revalidate","","","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"151.101.44.116","101","","","-1","-1","XHR","3","-1","-1","application/x-javascript","0","1","","100","-1","https://m.yelp.com/yly-brxfdexyxywzxsdcbyedvedduveyuqvt.js?PID=703F990A-AE82-3F22-B757-CCC6761BE1C4","-1","-1","200","-1","","686","1","6471","","181105_SW_7","-1","70","-1","100","","20","5276","-1","POST","20","20","24047","0.41","-1","-1","m.yelp.com","100","-1","https://m.yelp.com/yly-brxfdexyxywzxsdcbyedvedduveyuqvt.js","1","5275","/yly-brxfdexyxywzxsdcbyedvedduveyuqvt.js?PID=703F990A-AE82-3F22-B757-CCC6761BE1C4","-1","","Fastly","5377","5276","5346","5346","5377","31","5276","5377","101","41","42","1","0","private, no-cache, no-store, must-revalidate","h2","medium","","gzip","Thu, 01 Jan 1970 00:00:01 GMT","","",
"173.194.223.155","335","35","","-1","100","","3","-1","-1","image/gif","","1","","-1","-1","https://stats.g.doubleclick.net/r/collect?v=1&aip=1&t=dc&_r=3&tid=UA-30501-1&cid=E98B42013D433482&jid=2018484173&_gid=686453620.1541378323&gjid=2019113765&_v=j71&z=351838673","-1","-1","200","-1","0","454","1860","648","","181105_SW_7","-1","24","-1","100","","445","5277","-1","GET","35","","","0.37.1","-1","-1","stats.g.doubleclick.net","100","-1","https://m.yelp.com/","19","5277","/r/collect?v=1&aip=1&t=dc&_r=3&tid=UA-30501-1&cid=E98B42013D433482&jid=2018484173&_gid=686453620.1541378323&gjid=2019113765&_v=j71&z=351838673","-1","","Google","5612","5277","5301","5301","5612","311","5277","5612","335","42","43","1","0","no-cache, no-store, must-revalidate","h2","low","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"","332","","","-1","-1","","3","-1","-1","text/html; charset=UTF-8","","1","","-1","-1","https://stats.g.doubleclick.net/r/collect?v=1&aip=1&t=dc&_r=3&tid=UA-30501-46&cid=E98B42013D433482&jid=1470274292&_gid=686453620.1541378323&gjid=1136228946&_v=j71&z=304161632","-1","-1","302","-1","","903","1860","0","","181105_SW_7","-1","332","-1","-1","","0","5278","-1","GET","359","","","0.38.1","-1","-1","stats.g.doubleclick.net","-1","-1","https://m.yelp.com/","-1","5278","/r/collect?v=1&aip=1&t=dc&_r=3&tid=UA-30501-46&cid=E98B42013D433482&jid=1470274292&_gid=686453620.1541378323&gjid=1136228946&_v=j71&z=304161632","-1","","","5610","5278","5610","5610","5610","0","5278","5610","332","43","44","1","0","no-cache, no-store, must-revalidate","","","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"52.222.222.119","101","","","-1","-1","Script","3","5027","5338","application/x-javascript","0","1","","100","5108","https://rules.quantcount.com/rules-p-M4yfUTCPeS3vn.js","40","5108","200","230","","922","8","174","","181105_SW_7","5067","75","5068","100","902","1112","5339","40","GET","630","630","396","0.39","-1","-1","rules.quantcount.com","100","-1","https://secure.quantserve.com/quant.js","17","5026","/rules-p-M4yfUTCPeS3vn.js","0","","Amazon CloudFront","5440","5339","5414","5414","5440","26","5027","5440","411","44","45","1","0","max-age=3600","h2","high","","gzip","","","",
"52.73.31.254","65","44","","-1","100","","3","-1","-1","image/gif","","1","","-1","-1","https://secure-us.imrworldwide.com/cgi-bin/m?ci=us-804377h&cg=0&cc=1&si=https%3A//m.yelp.com/&rp=&ts=compact&rnd=1541378321784&ja=1","-1","-1","200","-1","0","516","1860","359","","181105_SW_7","-1","64","-1","-1","","44","5438","-1","GET","44","","","0.33.1","-1","-1","secure-us.imrworldwide.com","100","-1","https://m.yelp.com/","18","5438","/cgi-bin/m?ci=us-804377h&cg=0&cc=1&si=https%3A//m.yelp.com/&rp=&ts=compact&rnd=1541378321784&ja=1","-1","","","5503","5438","5502","5502","5503","1","5438","5503","65","45","46","1","0","no-cache","h2","low","","","Thu, 01 Dec 1994 16:00:00 GMT","","",
"18.188.10.99","62","35","","-1","100","Image","3","-1","-1","image/gif","","1","","-1","-1","https://pixel.quantserve.com/pixel;r=2023914280;rf=0;a=p-M4yfUTCPeS3vn;url=https%3A%2F%2Fm.yelp.com%2F;fpan=1;fpa=P0-312402985-1541378323199;ns=0;ce=1;qjs=1;qv=4c19192-20180628134937;cm=;ref=;je=0;sr=375x667x32;enc=n;dst=1;et=1541378323197;tzo=300;ogl=","-1","-1","200","-1","0","440","20","578","","181105_SW_7","-1","41","-1","-1","","35","5466","-1","GET","35","","275","0.43","-1","-1","pixel.quantserve.com","100","-1","https://secure.quantserve.com/quant.js","15","5465","/pixel;r=2023914280;rf=0;a=p-M4yfUTCPeS3vn;url=https%3A%2F%2Fm.yelp.com%2F;fpan=1;fpa=P0-312402985-1541378323199;ns=0;ce=1;qjs=1;qv=4c19192-20180628134937;cm=;ref=;je=0;sr=375x667x32;enc=n;dst=1;et=1541378323197;tzo=300;ogl=","-1","","","5528","5466","5507","5507","5528","21","5466","5528","62","46","47","1","0","private, no-cache, no-store, proxy-revalidate","http/1.1","low","","","Fri, 04 Aug 1978 12:00:00 GMT","","",
"108.177.103.149","101","","","-1","-1","Document","3","-1","-1","text/html; charset=UTF-8","0","1","","100","-1","https://6372968.fls.doubleclick.net/ddm/fls/r/src=6372968;type=invmedia;cat=qr3hlsqk;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=9979296861332.791;_dc_1=1;~oref=https://m.yelp.com/","-1","-1","200","-1","","1179","","661","","181105_SW_7","-1","99","-1","100","","943","5475","-1","GET","531","531","","0.40.1","-1","-1","6372968.fls.doubleclick.net","100","-1","","16","5475","/ddm/fls/r/src=6372968;type=invmedia;cat=qr3hlsqk;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=9979296861332.791;_dc_1=1;~oref=https://m.yelp.com/","-1","","Google","5576","5475","5574","5574","5576","2","5475","5576","101","47","48","1","0","private, max-age=0","h2","high","","gzip","Mon, 05 Nov 2018 00:38:43 GMT","","",
"35.186.226.184","112","","","-1","-1","Document","3","5442","5576","text/html","","1","","-1","5471","https://tr.snapchat.com/cm/i?","2","5471","200","105","","1060","","201","","181105_SW_7","5444","59","5445","100","","692","5576","26","GET","692","","","0.42","-1","-1","tr.snapchat.com","100","-1","","20","5440","/cm/i","-1","","Google","5688","5576","5635","5635","5688","53","5442","5688","245","48","49","1","0","","h2","high","","","","","",
"108.177.112.99","372","42","","-1","100","","3","-1","-1","image/gif","","1","","-1","-1","https://www.google.com/ads/ga-audiences?v=1&aip=1&t=sr&_r=4&tid=UA-30501-46&cid=E98B42013D433482&jid=1470274292&_v=j71&z=304161632","-1","-1","200","-1","0","471","1860","701","","181105_SW_7","-1","372","-1","100","","812","5610","-1","GET","42","","","0.38.2","-1","-1","www.google.com","100","-1","https://m.yelp.com/","21","5610","/ads/ga-audiences?v=1&aip=1&t=sr&_r=4&tid=UA-30501-46&cid=E98B42013D433482&jid=1470274292&_v=j71&z=304161632","-1","","Google","5982","5610","5982","5982","5982","0","5610","5982","372","49","50","1","0","no-cache, must-revalidate","h2","low","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"64.233.169.155","199","","","-1","-1","Script","3","5583","5784","text/javascript; charset=UTF-8","0","1","","100","5653","https://www.googleadservices.com/pagead/conversion.js","14","5653","200","131","","9841","13","299","","181105_SW_7","5597","73","5599","100","3600","24502","5785","54","GET","9224","9224","","0.44","-1","-1","www.googleadservices.com","100","-1","https://6372968.fls.doubleclick.net/ddm/fls/r/src=6372968;type=invmedia;cat=qr3hlsqk;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=9979296861332.791;_dc_1=1;~oref=https://m.yelp.com/","22","5580","/pagead/conversion.js","50","","Google","5984","5785","5858","5858","5984","126","5583","5984","398","50","51","1","0","private, max-age=3600","h2","high","","gzip","Mon, 05 Nov 2018 00:38:43 GMT","","",
"64.233.169.155","88","","","-1","-1","Script","3","-1","-1","text/javascript; charset=UTF-8","0","1","","100","-1","https://www.googleadservices.com/pagead/conversion/864073483/?random=1541378323728&cv=9&fst=1541378323728&num=1&label=SuCZCJq78m8Qi-6CnAM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https%3A%2F%2F6372968.fls.doubleclick.net%2Fddm%2Ffls%2Fr%2Fsrc%3D6372968%3Btype%3Dinvmedia%3Bcat%3Dqr3hlsqk%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Bord%3D9979296861332.791%3B_dc_1%3D1%3B~oref%3Dhttps%3A%2F%2Fm.yelp.com%2F&ref=https%3A%2F%2F6372968.fls.doubleclick.net%2Factivityi%3Bsrc%3D6372968%3Btype%3Dinvmedia%3Bcat%3Dqr3hlsqk%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Bord%3D9979296861332.791%3F&rfmt=1&fmt=4","-1","-1","200","-1","","1718","17","564","","181105_SW_7","-1","61","-1","100","","1980","6077","-1","GET","1127","1127","919","0.46","-1","-1","www.googleadservices.com","100","-1","https://www.googleadservices.com/pagead/conversion.js","22","6076","/pagead/conversion/864073483/?random=1541378323728&cv=9&fst=1541378323728&num=1&label=SuCZCJq78m8Qi-6CnAM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https%3A%2F%2F6372968.fls.doubleclick.net%2Fddm%2Ffls%2Fr%2Fsrc%3D6372968%3Btype%3Dinvmedia%3Bcat%3Dqr3hlsqk%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Bord%3D9979296861332.791%3B_dc_1%3D1%3B~oref%3Dhttps%3A%2F%2Fm.yelp.com%2F&ref=https%3A%2F%2F6372968.fls.doubleclick.net%2Factivityi%3Bsrc%3D6372968%3Btype%3Dinvmedia%3Bcat%3Dqr3hlsqk%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Bord%3D9979296861332.791%3F&rfmt=1&fmt=4","-1","","Google","6165","6077","6138","6138","6165","27","6077","6165","88","51","52","1","0","no-cache, must-revalidate","h2","high","","gzip","Fri, 01 Jan 1990 00:00:00 GMT","","",
"","84","","","-1","-1","Document","3","-1","-1","","","1","","-1","-1","https://tr.snapchat.com/cm/s?pnid=100&cb=1541378323490","-1","-1","302","-1","","490","","0","","181105_SW_7","-1","84","-1","-1","","0","6105","-1","GET","0","","","0.47","-1","-1","tr.snapchat.com","-1","-1","","-1","6105","/cm/s?pnid=100&cb=1541378323490","-1","","","6189","6105","6189","6189","6189","0","6105","6189","84","52","53","1","0","","","","","","","","",
"","152","","","-1","-1","Document","3","-1","-1","","","1","","-1","-1","https://tr.snapchat.com/cm/s?pnid=110&cb=1541378323520","-1","-1","302","-1","","484","","0","","181105_SW_7","-1","152","-1","-1","","0","6165","-1","GET","0","","","0.48","-1","-1","tr.snapchat.com","-1","-1","","-1","6165","/cm/s?pnid=110&cb=1541378323520","-1","","","6317","6165","6317","6317","6317","0","6165","6317","152","53","54","1","0","","","","","","","","",
"","-1","","","-1","-1","Document","3","-1","-1","","","1","","-1","-1","https://snap.adsrvr.org/match?rurl=https%3A%2F%2Ftr.snapchat.com%2Fcm%2Fp%3Frand%3D1541115840815%26pnid%3D100%26pcid%3D%7BPCID%7D","-1","-1","-1","-1","","0","","0","","181105_SW_7","-1","-1","-1","-1","","0","6189","-1","GET","0","","","0.47.1","-1","-1","snap.adsrvr.org","-1","-1","","-1","6189","/match?rurl=https%3A%2F%2Ftr.snapchat.com%2Fcm%2Fp%3Frand%3D1541115840815%26pnid%3D100%26pcid%3D%7BPCID%7D","-1","","","6188","6189","6188","6188","6188","0","6189","6188","-1","54","55","1","0","","","","","","","","",
"","162","","","-1","-1","Document","3","-1","-1","","","1","","-1","-1","https://tr.snapchat.com/cm/s?pnid=120&cb=1541378323547","-1","-1","302","-1","","518","","0","","181105_SW_7","-1","162","-1","-1","","0","6191","-1","GET","0","","","0.49","-1","-1","tr.snapchat.com","-1","-1","","-1","6191","/cm/s?pnid=120&cb=1541378323547","-1","","","6353","6191","6353","6353","6353","0","6191","6353","162","55","56","1","0","","","","","","","","",
"","163","","","-1","-1","Document","3","-1","-1","","","1","","-1","-1","https://tr.snapchat.com/cm/s?pnid=130&cb=1541378323572","-1","-1","302","-1","","534","","0","","181105_SW_7","-1","163","-1","-1","","0","6225","-1","GET","0","","","0.50","-1","-1","tr.snapchat.com","-1","-1","","-1","6225","/cm/s?pnid=130&cb=1541378323572","-1","","","6388","6225","6388","6388","6388","0","6225","6388","163","56","57","1","0","","","","","","","","",
